FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,30320

8470,00000,0.00011576%,4.3302e-005%,1.628e-007,4.4509,0
,00000
,01000
,01000
,30210

16780,00000,0.00011576%,6.2528e-005%,1.9833e-007,2.6841,0.01
,00000
,10000
,02300
,01300

16780,00000,0.00011576%,4.8384e-005%,1.9245e-007,3.501,0
,00000
,10000
,02100
,03300

60,00000,0.00011576%,4.4767e-005%,1.8052e-007,3.9327,0
,00000
,00000
,00003
,11100

16780,00000,0.00011576%,6.2494e-005%,2.3804e-007,2.2377,0.02
,00000
,10000
,02300
,03100

8470,00000,0.00011576%,2.5442e-005%,1.1781e-007,7.6665,0
,00000
,03000
,03000
,30320

540716,00000,0.00011319%,1.1838e-005%,1.0661e-007,9.5065,0
,20000
,30000
,00001
,01100

796,00000,0.00011319%,1.7907e-005%,1.1515e-007,8.2747,0
,00000
,00000
,31000
,13300

3864,00000,0.00011319%,3.8083e-006%,6.5537e-008,16.69,0
,00000
,00022
,33000
,33000

540940,00000,0.00011319%,1.1992e-005%,8.9343e-008,11.327,0
,10000
,10000
,03000
,03100

3864,00000,0.00011319%,7.4159e-007%,1.3637e-008,82.455,0
,00000
,00031
,21000
,12000

154,00000,0.00011319%,0.00041879%,8.9952e-007,-3.3974,1
,00000
,00000
,00200
,11030

3864,00000,0.00011319%,4.5119e-007%,1.4486e-008,77.827,0
,00000
,00011
,21000
,21000

540716,00000,0.00011319%,4.0331e-006%,5.1345e-008,21.259,0
,10000
,10000
,00003
,03300

17176,00000,0.00011062%,1.8091e-005%,1.2293e-007,7.5267,0
,00000
,30000
,13000
,33000

2324,00000,0.00011062%,0.00022356%,4.5155e-007,-2.5013,1
,00000
,00030
,01000
,30100

2324,00000,0.00011062%,0.00021407%,4.4523e-007,-2.3236,0.99
,00000
,00010
,03000
,10300

16780,00000,0.00011062%,9.1682e-005%,2.5994e-007,0.72841,0.24
,00000
,10000
,01200
,03100

3864,00000,0.00011062%,5.4804e-007%,1.7796e-008,61.849,0
,00000
,00011
,31000
,21000

540940,00000,0.00011062%,1.0605e-005%,8.0502e-008,12.423,0
,10000
,30000
,03000
,03100

924,00000,0.00011062%,2.3227e-006%,3.0441e-008,35.575,0
,00000
,00000
,23100
,32100

541198,00000,0.00011062%,1.0971e-006%,1.9038e-008,57.526,0
,20000
,20000
,20000
,03310

8340,00000,0.00011062%,0.00031369%,6.2005e-007,-3.2752,1
,00000
,01000
,00300
,30300

796,00000,0.00011062%,3.6383e-005%,1.3403e-007,5.5386,0
,00000
,00000
,23000
,11100

541196,00000,0.00010804%,5.0937e-006%,5.7254e-008,17.981,0
,10000
,10000
,30000
,01100

25368,00000,0.00010804%,1.5788e-006%,2.5702e-008,41.423,0
,00000
,23000
,13000
,33000

17158,00000,0.00010804%,1.1767e-005%,6.7464e-008,14.271,0
,00000
,30000
,23000
,00130

17158,00000,0.00010804%,2.4015e-005%,1.8983e-007,4.4265,0
,00000
,10000
,32000
,00130

924,00000,0.00010804%,1.6446e-006%,2.0764e-008,51.243,0
,00000
,00000
,13100
,21300

541196,00000,0.00010804%,1.3157e-005%,9.7691e-008,9.713,0
,10000
,30000
,10000
,03300

541196,00000,0.00010804%,1.2954e-005%,1.0868e-007,8.7499,0
,30000
,30000
,10000
,03100

540,00000,0.00010804%,0.00030171%,5.6121e-007,-3.4508,1
,00000
,00000
,10000
,31100

16780,00000,0.00010804%,7.415e-005%,2.4965e-007,1.3577,0.09
,00000
,30000
,03100
,01200

3864,00000,0.00010804%,7.0946e-007%,1.4914e-008,71.971,0
,00000
,00031
,32000
,21000

16780,00000,0.00010804%,8.2778e-005%,2.6993e-007,0.93602,0.21
,00000
,30000
,01300
,03200

796,00000,0.00010804%,1.9355e-005%,1.0289e-007,8.6202,0
,00000
,00000
,31000
,13100

17176,00000,0.00010804%,1.7811e-005%,1.377e-007,6.5527,0
,00000
,30000
,11000
,33000

3864,00000,0.00010547%,2.3215e-006%,2.7531e-008,37.467,0
,00000
,00031
,31000
,22000

541068,00000,0.00010547%,2.1614e-006%,3.0105e-008,34.316,0
,30000
,20000
,03300
,03200

3864,00000,0.00010547%,5.8233e-007%,1.4081e-008,74.488,0
,00000
,00011
,32000
,21000

540,00000,0.00010547%,0.00022782%,4.8121e-007,-2.5426,1
,00000
,00000
,30000
,13300

796,00000,0.00010547%,2.861e-005%,1.2512e-007,6.1429,0
,00000
,00000
,32000
,33300

30,00000,0.00010547%,4.0838e-005%,1.493e-007,4.3293,0
,00000
,00000
,00000
,13330

25368,00000,0.00010547%,2.2913e-006%,2.983e-008,34.589,0
,00000
,23000
,31000
,33000

17176,00000,0.00010547%,1.6122e-005%,1.0457e-007,8.5444,0
,00000
,30000
,31000
,33000

8340,00000,0.00010547%,0.00047361%,8.8557e-007,-4.1571,1
,00000
,01000
,00300
,10300

154,00000,0.00010547%,0.00041043%,8.682e-007,-3.5126,1
,00000
,00000
,00200
,33010

541196,00000,0.0001029%,2.2286e-005%,2.2434e-007,3.5934,0
,30000
,30000
,20000
,01100

16780,00000,0.0001029%,4.2406e-005%,1.9379e-007,3.1216,0
,00000
,30000
,03100
,02100

540940,00000,0.0001029%,8.3482e-006%,7.1277e-008,13.265,0
,20000
,10000
,01000
,01100

541196,00000,0.0001029%,1.1865e-005%,1.0281e-007,8.8549,0
,30000
,10000
,10000
,01100

540940,00000,0.0001029%,1.081e-005%,8.0701e-008,11.411,0
,20000
,10000
,01000
,01300

16780,00000,0.0001029%,3.9628e-005%,1.8465e-007,3.4266,0
,00000
,30000
,02100
,01100

541068,00000,0.0001029%,2.7065e-006%,3.26e-008,30.734,0
,10000
,10000
,02300
,01300

3864,00000,0.00010033%,1.0956e-006%,1.7274e-008,57.447,0
,00000
,00033
,31000
,22000

3864,00000,0.00010033%,1.0013e-006%,1.9312e-008,51.432,0
,00000
,00013
,31000
,22000

3864,00000,0.00010033%,4.1854e-007%,1.1812e-008,84.584,0
,00000
,00031
,23000
,31000

17158,00000,0.00010033%,1.3319e-005%,8.4865e-008,10.253,0
,00000
,20000
,31000
,00330

796,00000,0.00010033%,1.5032e-005%,1.0323e-007,8.2622,0
,00000
,00000
,31000
,11300

796,00000,0.00010033%,1.428e-005%,7.8808e-008,10.919,0
,00000
,00000
,11000
,31300

541200,00000,0.00010033%,2.3896e-005%,1.3401e-007,5.7035,0
,30000
,30000
,30000
,30000

541068,00000,0.00010033%,1.0328e-006%,1.7088e-008,58.108,0
,30000
,20000
,03300
,02300

540940,00000,0.00010033%,8.2863e-006%,6.9011e-008,13.337,0
,20000
,30000
,01000
,01100

540716,00000,0.00010033%,3.7084e-006%,4.9649e-008,19.46,0
,10000
,10000
,00001
,03300

8340,00000,0.00010033%,0.00027252%,6.0724e-007,-2.8357,1
,00000
,03000
,00300
,30300

3864,00000,0.00010033%,6.452e-007%,1.5202e-008,65.57,0
,00000
,00031
,31000
,12000

17158,00000,0.00010033%,1.3507e-005%,9.2333e-008,9.4028,0
,00000
,10000
,21000
,00310

25368,00000,0.00010033%,1.3554e-006%,2.0093e-008,49.257,0
,00000
,21000
,31000
,31000

8470,00000,9.7754e-005%,2.9834e-005%,1.3914e-007,4.8813,0
,00000
,03000
,03000
,30210

8470,00000,9.7754e-005%,2.1378e-005%,1.3268e-007,5.7563,0
,00000
,02000
,02000
,10330

16780,00000,9.7754e-005%,6.2372e-005%,2.1781e-007,1.6245,0.05
,00000
,30000
,01200
,01100

8470,00000,9.7754e-005%,1.5152e-005%,1.7023e-007,4.8522,0
,00000
,03000
,03000
,20110

68108,00000,9.7754e-005%,3.8079e-005%,2.6162e-007,2.281,0.03
,00020
,00010
,20000
,03100

796,00000,9.7754e-005%,1.4454e-005%,8.8521e-008,9.4103,0
,00000
,00000
,11000
,31100

3864,00000,9.7754e-005%,1.9652e-006%,2.8876e-008,33.172,0
,00000
,00031
,21000
,21000

25368,00000,9.7754e-005%,3.4199e-006%,3.636e-008,25.945,0
,00000
,33000
,23000
,32000

8724,00000,9.7754e-005%,0.00040314%,6.7407e-007,-4.5305,1
,00000
,01000
,10000
,30300

541068,00000,9.7754e-005%,1.677e-006%,2.5279e-008,38.007,0
,10000
,20000
,03300
,02300

796,00000,9.5182e-005%,1.5511e-005%,1.0033e-007,7.9408,0
,00000
,00000
,31000
,33100

3864,00000,9.5182e-005%,3.8843e-007%,1.1548e-008,82.089,0
,00000
,00033
,31000
,21000

25368,00000,9.5182e-005%,4.5141e-006%,4.4177e-008,20.524,0
,00000
,33000
,23000
,23000

17158,00000,9.5182e-005%,1.6377e-005%,9.5623e-008,8.2412,0
,00000
,20000
,31000
,00310

17158,00000,9.5182e-005%,1.5613e-005%,9.4405e-008,8.4284,0
,00000
,20000
,31000
,00110

8724,00000,9.5182e-005%,0.00044054%,7.6924e-007,-4.4896,1
,00000
,03000
,10000
,10300

17158,00000,9.5182e-005%,2.0179e-005%,2.305e-007,3.254,0.02
,00000
,10000
,12000
,00330

16646,00000,9.5182e-005%,0.00023548%,5.0692e-007,-2.7677,1
,00000
,30000
,01000
,00310

17158,00000,9.5182e-005%,1.2064e-005%,8.1367e-008,10.215,0
,00000
,10000
,23000
,00310

2324,00000,9.5182e-005%,0.00018481%,4.4659e-007,-2.007,1
,00000
,00010
,03000
,10100

8470,00000,9.5182e-005%,3.1119e-005%,1.3348e-007,4.7996,0
,00000
,03000
,03000
,10210

8724,00000,9.5182e-005%,0.00037314%,6.5712e-007,-4.2299,1
,00000
,01000
,30000
,30100

541068,00000,9.5182e-005%,2.225e-006%,2.9954e-008,31.033,0
,10000
,10000
,02300
,03100

3864,00000,9.5182e-005%,6.1319e-007%,1.4279e-008,66.23,0
,00000
,00033
,21000
,21000

25368,00000,9.5182e-005%,1.5792e-006%,2.9123e-008,32.14,0
,00000
,21000
,13000
,13000

796,00000,9.5182e-005%,2.5678e-005%,9.5235e-008,7.2981,0
,00000
,00000
,33000
,23300

8724,00000,9.2609e-005%,0.00047389%,7.4834e-007,-5.095,1
,00000
,01000
,30000
,10300

8244,00000,9.2609e-005%,0.00036724%,7.9638e-007,-3.4485,1
,00000
,03000
,00001
,10300

8724,00000,9.2609e-005%,0.00024774%,5.2621e-007,-2.9481,1
,00000
,03000
,30000
,30300

68108,00000,9.2609e-005%,1.2773e-005%,9.2432e-008,8.6373,0
,00020
,00010
,10000
,03100

924,00000,9.2609e-005%,8.6796e-006%,6.7032e-008,12.521,0
,00000
,00000
,33300
,22200

16780,00000,9.2609e-005%,5.3249e-005%,2.1827e-007,1.8033,0.02
,00000
,10000
,01100
,02300

25368,00000,9.2609e-005%,3.5427e-007%,1.1114e-008,83.011,0
,00000
,11000
,31000
,13000

16780,00000,9.2609e-005%,8.6749e-005%,2.6346e-007,0.22244,0.38
,00000
,10000
,01200
,01300

16780,00000,9.2609e-005%,5.3503e-005%,2.1346e-007,1.832,0.04
,00000
,10000
,02100
,03100

8340,00000,9.2609e-005%,0.00044391%,1.0178e-006,-3.4516,1
,00000
,01000
,00100
,30100

154,00000,9.2609e-005%,0.000249%,6.211e-007,-2.5179,1
,00000
,00000
,00200
,11010

25368,00000,9.0037e-005%,2.3866e-006%,3.2936e-008,26.612,0
,00000
,11000
,23000
,33000

8340,00000,9.0037e-005%,0.00042829%,7.5572e-007,-4.4759,1
,00000
,01000
,00100
,10100

541068,00000,9.0037e-005%,1.5492e-006%,2.3157e-008,38.212,0
,30000
,10000
,02100
,01100

541198,00000,9.0037e-005%,1.2896e-006%,2.3352e-008,38.004,0
,20000
,20000
,20000
,03110

541198,00000,9.0037e-005%,9.682e-007%,1.7474e-008,50.973,0
,10000
,30000
,30000
,02310

17158,00000,9.0037e-005%,2.1902e-005%,1.2429e-007,5.482,0
,00000
,20000
,31000
,00130

3864,00000,9.0037e-005%,7.7398e-007%,1.5277e-008,58.429,0
,00000
,00031
,31000
,23000

541068,00000,9.0037e-005%,1.5807e-006%,2.6919e-008,32.86,0
,10000
,30000
,02100
,01100

8724,00000,9.0037e-005%,0.00042734%,7.2191e-007,-4.6724,1
,00000
,03000
,10000
,30100

541198,00000,9.0037e-005%,9.6733e-007%,1.7446e-008,51.055,0
,30000
,30000
,10000
,02110

2324,00000,9.0037e-005%,0.00018525%,4.0335e-007,-2.3607,1
,00000
,00030
,03000
,10100

3864,00000,8.7464e-005%,6.1162e-007%,1.4968e-008,58.025,0
,00000
,00031
,31000
,21000

16780,00000,8.7464e-005%,9.15e-005%,3.0752e-007,-0.13123,0.47
,00000
,10000
,03200
,01300

3864,00000,8.7464e-005%,5.154e-007%,1.2723e-008,68.338,0
,00000
,00031
,21000
,33000

540940,00000,8.7464e-005%,1.1925e-005%,1.0104e-007,7.4763,0
,30000
,30000
,01000
,03100

924,00000,8.7464e-005%,4.1989e-006%,6.0603e-008,13.74,0
,00000
,00000
,21100
,23300

924,00000,8.7464e-005%,6.7074e-006%,5.7413e-008,14.066,0
,00000
,00000
,13300
,32200

16780,00000,8.7464e-005%,5.1591e-005%,2.0342e-007,1.7635,0.03
,00000
,10000
,02100
,01100

8724,00000,8.7464e-005%,0.00032032%,6.9905e-007,-3.331,1
,00000
,03000
,30000
,10100

17158,00000,8.7464e-005%,1.2479e-005%,7.9387e-008,9.4456,0
,00000
,10000
,23000
,00130

924,00000,8.7464e-005%,5.417e-006%,6.4845e-008,12.653,0
,00000
,00000
,31200
,31200

540,00000,8.7464e-005%,0.00021567%,3.981e-007,-3.2205,1
,00000
,00000
,30000
,31100

924,00000,8.7464e-005%,8.5416e-006%,5.9876e-008,13.181,0
,00000
,00000
,11100
,22200

541198,00000,8.7464e-005%,5.8126e-007%,1.407e-008,61.749,0
,30000
,20000
,20000
,03130

16780,00000,8.7464e-005%,7.262e-005%,2.3342e-007,0.63597,0.24
,00000
,10000
,01200
,01100

541068,00000,8.7464e-005%,2.0628e-006%,2.9551e-008,28.9,0
,30000
,10000
,01100
,02300

17158,00000,8.4892e-005%,2.565e-005%,1.6384e-007,3.6158,0
,00000
,10000
,12000
,00310

541068,00000,8.4892e-005%,2.3191e-006%,3.4832e-008,23.706,0
,10000
,30000
,01100
,02300

16780,00000,8.4892e-005%,5.448e-005%,2.0771e-007,1.4641,0.07
,00000
,30000
,03100
,02300

3864,00000,8.4892e-005%,1.386e-006%,2.5987e-008,32.134,0
,00000
,00011
,32000
,12000

16780,00000,8.4892e-005%,7.1501e-005%,2.4262e-007,0.55193,0.25
,00000
,10000
,01100
,03200

541198,00000,8.4892e-005%,1.1306e-006%,1.967e-008,42.583,0
,20000
,30000
,30000
,02110

3864,00000,8.4892e-005%,5.1581e-007%,1.4291e-008,59.039,0
,00000
,00033
,23000
,13000

2324,00000,8.4892e-005%,0.00017998%,3.8984e-007,-2.4392,0.99
,00000
,00010
,01000
,30300

541196,00000,8.4892e-005%,9.7983e-006%,9.4977e-008,7.9065,0
,10000
,30000
,30000
,01100

17158,00000,8.2319e-005%,1.1132e-005%,8.3814e-008,8.4935,0
,00000
,10000
,21000
,00330

541196,00000,8.2319e-005%,4.9659e-006%,6.4338e-008,12.023,0
,10000
,10000
,30000
,03300

796,00000,8.2319e-005%,1.1633e-005%,9.2558e-008,7.637,0
,00000
,00000
,33000
,31100

541198,00000,8.2319e-005%,5.4829e-007%,1.3014e-008,62.832,0
,10000
,20000
,20000
,03130

3864,00000,8.2319e-005%,3.5512e-007%,1.1143e-008,73.554,0
,00000
,00011
,21000
,11000

8244,00000,8.2319e-005%,0.00037296%,8.7533e-007,-3.3203,1
,00000
,01000
,00001
,30100

17158,00000,8.2319e-005%,1.5033e-005%,1.0882e-007,6.1831,0
,00000
,20000
,13000
,00110

540940,00000,8.2319e-005%,8.8337e-006%,7.4789e-008,9.8257,0
,10000
,30000
,03000
,01100

3864,00000,8.2319e-005%,5.8043e-007%,1.3279e-008,61.556,0
,00000
,00031
,21000
,31000

924,00000,8.2319e-005%,1.1937e-006%,2.034e-008,39.885,0
,00000
,00000
,33100
,23300

404,00000,8.2319e-005%,0.0002386%,5.0768e-007,-3.0783,1
,00000
,00000
,13000
,10300

541198,00000,7.9747e-005%,1.3217e-006%,1.9501e-008,40.215,0
,10000
,30000
,10000
,02330

3864,00000,7.9747e-005%,4.8287e-007%,1.322e-008,59.959,0
,00000
,00031
,32000
,23000

541198,00000,7.9747e-005%,4.8397e-007%,1.2453e-008,63.652,0
,10000
,10000
,10000
,02330

540716,00000,7.9747e-005%,4.1274e-006%,5.039e-008,15.007,0
,30000
,30000
,00003
,03300

924,00000,7.9747e-005%,1.2562e-006%,2.5453e-008,30.838,0
,00000
,00000
,23100
,33100

17158,00000,7.9747e-005%,1.4132e-005%,9.6303e-008,6.8134,0
,00000
,10000
,21000
,00130

540940,00000,7.9747e-005%,1.1482e-005%,9.2387e-008,7.389,0
,30000
,10000
,03000
,01100

17158,00000,7.9747e-005%,1.2743e-005%,9.9421e-008,6.7394,0
,00000
,20000
,13000
,00330

541068,00000,7.9747e-005%,1.6769e-006%,2.27e-008,34.392,0
,30000
,30000
,02100
,03300

8724,00000,7.9747e-005%,0.00038224%,6.4887e-007,-4.6619,1
,00000
,01000
,30000
,10100

8470,00000,7.9747e-005%,1.2513e-005%,8.0305e-008,8.3723,0
,00000
,02000
,02000
,10110

541196,00000,7.9747e-005%,1.0769e-005%,8.6857e-008,7.9415,0
,10000
,30000
,30000
,03300

17158,00000,7.9747e-005%,1.1958e-005%,8.3555e-008,8.113,0
,00000
,30000
,13000
,00130

8244,00000,7.9747e-005%,0.00025292%,6.7681e-007,-2.5587,1
,00000
,03000
,00003
,30300

17158,00000,7.9747e-005%,1.584e-005%,1.0554e-007,6.055,0
,00000
,20000
,13000
,00310

540716,00000,7.7174e-005%,1.0608e-005%,9.5162e-008,6.9951,0
,10000
,30000
,00003
,03300

68108,00000,7.7174e-005%,1.1517e-005%,8.2777e-008,7.9319,0
,00020
,00010
,30000
,03100

8470,00000,7.7174e-005%,2.2776e-005%,1.3392e-007,4.0619,0
,00000
,02000
,02000
,30110

2324,00000,7.7174e-005%,0.00019247%,4.4211e-007,-2.6079,1
,00000
,00030
,03000
,30100

541198,00000,7.7174e-005%,5.1529e-007%,1.427e-008,53.72,0
,10000
,10000
,10000
,02110

25368,00000,7.7174e-005%,8.3936e-007%,1.8124e-008,42.119,0
,00000
,11000
,31000
,33000

541198,00000,7.7174e-005%,6.4486e-007%,1.448e-008,52.851,0
,30000
,10000
,10000
,02110

30,00000,7.7174e-005%,3.5107e-005%,1.1897e-007,3.5361,0
,00000
,00000
,00000
,31110

3864,00000,7.7174e-005%,7.1063e-007%,1.8707e-008,40.874,0
,00000
,00033
,23000
,33000

924,00000,7.7174e-005%,3.3562e-006%,3.5805e-008,20.617,0
,00000
,00000
,33300
,12200

2840,00000,7.7174e-005%,6.195e-006%,7.3993e-008,9.5927,0
,00000
,00030
,11000
,11000

541198,00000,7.7174e-005%,6.1341e-007%,1.5024e-008,50.958,0
,10000
,30000
,30000
,02330

17158,00000,7.7174e-005%,1.3124e-005%,7.9394e-008,8.0674,0
,00000
,20000
,33000
,00310

540,00000,7.7174e-005%,0.00014546%,4.4935e-007,-1.5197,0.94
,00000
,00000
,10000
,33300

796,00000,7.7174e-005%,3.701e-005%,3.6548e-007,1.0989,0.13
,00000
,00000
,01100
,21100

541068,00000,7.7174e-005%,1.4196e-006%,3.084e-008,24.564,0
,10000
,10000
,02300
,03300

17176,00000,7.4602e-005%,1.277e-005%,9.7238e-008,6.3588,0
,00000
,30000
,13000
,13000

3864,00000,7.4602e-005%,7.7316e-007%,1.4548e-008,50.747,0
,00000
,00033
,23000
,23000

541068,00000,7.4602e-005%,5.4974e-007%,1.4599e-008,50.725,0
,20000
,20000
,03100
,03300

8244,00000,7.4602e-005%,0.0009638%,1.8545e-006,-4.7947,1
,00000
,02000
,00001
,10100

924,00000,7.4602e-005%,2.6747e-006%,3.0357e-008,23.694,0
,00000
,00000
,11100
,12200

17158,00000,7.4602e-005%,2.6648e-005%,1.5991e-007,2.9988,0.01
,00000
,10000
,12000
,00130

16780,00000,7.4602e-005%,4.5261e-005%,1.7293e-007,1.6967,0.07
,00000
,10000
,02300
,03300

402,00000,7.4602e-005%,0.00049249%,7.7112e-007,-5.4193,1
,00000
,00000
,03100
,10030

540716,00000,7.4602e-005%,4.1231e-006%,5.8201e-008,12.11,0
,30000
,30000
,00001
,03300

8724,00000,7.4602e-005%,0.00035515%,7.0754e-007,-3.9651,1
,00000
,03000
,10000
,30300

8724,00000,7.4602e-005%,0.00050569%,8.2382e-007,-5.2327,1
,00000
,01000
,10000
,10300

8244,00000,7.4602e-005%,0.00030036%,7.6362e-007,-2.9565,1
,00000
,03000
,00001
,30100

924,00000,7.4602e-005%,4.7698e-006%,4.3495e-008,16.055,0
,00000
,00000
,31100
,32200

17158,00000,7.4602e-005%,2.5176e-005%,2.0599e-007,2.3994,0.04
,00000
,10000
,32000
,00330

541068,00000,7.4602e-005%,1.7744e-006%,2.6516e-008,27.466,0
,30000
,10000
,02100
,03300

541196,00000,7.4602e-005%,5.8066e-006%,6.3642e-008,10.81,0
,30000
,30000
,10000
,03300

8244,00000,7.4602e-005%,0.00022361%,4.8889e-007,-3.0479,1
,00000
,03000
,00003
,10100

17158,00000,7.2029e-005%,2.0119e-005%,1.6261e-007,3.1923,0
,00000
,30000
,12000
,00110

3864,00000,7.2029e-005%,1.5789e-006%,2.4014e-008,29.338,0
,00000
,00033
,32000
,12000

8724,00000,7.2029e-005%,0.00029138%,4.8919e-007,-4.4839,1
,00000
,01000
,30000
,30300

541196,00000,7.2029e-005%,4.8352e-006%,6.6751e-008,10.066,0
,10000
,10000
,10000
,03300

540940,00000,7.2029e-005%,1.3873e-005%,1.1516e-007,5.0498,0
,30000
,10000
,01000
,03300

796,00000,7.2029e-005%,1.3832e-005%,1.1507e-007,5.0577,0
,00000
,00000
,31000
,31300

8340,00000,7.2029e-005%,0.00033782%,7.4381e-007,-3.5734,1
,00000
,03000
,00100
,10100

540716,00000,7.2029e-005%,8.0283e-006%,8.7481e-008,7.316,0
,30000
,30000
,00003
,03100

8724,00000,7.2029e-005%,0.00040386%,5.7879e-007,-5.7331,1
,00000
,01000
,10000
,10100

17158,00000,7.2029e-005%,9.7425e-006%,7.1588e-008,8.7008,0
,00000
,10000
,23000
,00330

540,00000,7.2029e-005%,0.00024969%,6.2006e-007,-2.8652,1
,00000
,00000
,10000
,13300

17158,00000,6.9457e-005%,1.4807e-005%,8.9922e-008,6.0775,0
,00000
,20000
,11000
,00310

17176,00000,6.9457e-005%,8.8081e-006%,7.742e-008,7.8337,0
,00000
,30000
,31000
,31000

3864,00000,6.9457e-005%,1.516e-006%,2.8027e-008,24.241,0
,00000
,00021
,11000
,33000

17158,00000,6.9457e-005%,1.145e-005%,8.5366e-008,6.7951,0
,00000
,20000
,33000
,00110

16780,00000,6.9457e-005%,5.1163e-005%,2.1512e-007,0.85043,0.19
,00000
,30000
,03200
,03300

404,00000,6.9457e-005%,0.0002048%,3.9118e-007,-3.4598,1
,00000
,00000
,01100
,10100

25368,00000,6.9457e-005%,1.7419e-006%,2.6515e-008,25.538,0
,00000
,31000
,31000
,23000

16780,00000,6.9457e-005%,5.5814e-005%,1.8991e-007,0.71841,0.25
,00000
,10000
,03200
,03300

8340,00000,6.9457e-005%,0.00033957%,7.7115e-007,-3.5028,1
,00000
,03000
,00100
,30100

68108,00000,6.9457e-005%,1.1833e-005%,1.0903e-007,5.2849,0
,00030
,00010
,20000
,03100

924,00000,6.9457e-005%,1.129e-006%,2.3551e-008,29.013,0
,00000
,00000
,13100
,23100

3864,00000,6.9457e-005%,8.0517e-007%,1.8522e-008,37.065,0
,00000
,00031
,31000
,13000

3864,00000,6.9457e-005%,3.5511e-007%,1.292e-008,53.483,0
,00000
,00031
,33000
,21000

16780,00000,6.9457e-005%,3.7455e-005%,1.6676e-007,1.9191,0.06
,00000
,30000
,02300
,03300

17176,00000,6.9457e-005%,1.5161e-005%,1.1334e-007,4.7905,0
,00000
,10000
,31000
,31000

154,00000,6.9457e-005%,0.00021714%,7.2004e-007,-2.051,1
,00000
,00000
,00200
,33030

3864,00000,6.9457e-005%,8.3889e-007%,1.8678e-008,36.737,0
,00000
,00021
,33000
,11000

402,00000,6.9457e-005%,0.00039346%,6.5496e-007,-4.947,1
,00000
,00000
,03100
,10010

541198,00000,6.9457e-005%,4.8316e-007%,1.4018e-008,49.204,0
,30000
,10000
,10000
,02330

8724,00000,6.9457e-005%,0.00030808%,5.7906e-007,-4.1209,1
,00000
,03000
,30000
,30100

3864,00000,6.6885e-005%,3.2227e-007%,1.0731e-008,62.029,0
,00000
,00031
,11000
,31000

8244,00000,6.6885e-005%,0.00026729%,6.6354e-007,-3.0202,1
,00000
,03000
,00001
,30300

17158,00000,6.6885e-005%,8.5531e-006%,7.6672e-008,7.6079,0
,00000
,30000
,23000
,00330

17158,00000,6.6885e-005%,1.5738e-005%,8.6522e-008,5.9114,0
,00000
,20000
,33000
,00130

541068,00000,6.6885e-005%,2.1894e-006%,2.9958e-008,21.595,0
,30000
,30000
,02100
,01300

540940,00000,6.6885e-005%,1.2213e-005%,1.0363e-007,5.2759,0
,30000
,30000
,03000
,01300

16646,00000,6.6885e-005%,0.00018729%,4.2929e-007,-2.8047,1
,00000
,03000
,30000
,00310

16780,00000,6.6885e-005%,7.3387e-005%,2.4069e-007,-0.27014,0.57
,00000
,10000
,01200
,03300

540,00000,6.6885e-005%,0.00014014%,3.489e-007,-2.0998,0.98
,00000
,00000
,30000
,11100

3864,00000,6.6885e-005%,8.3874e-007%,1.6292e-008,40.539,0
,00000
,00031
,31000
,11000

796,00000,6.6885e-005%,1.022e-005%,6.2753e-008,9.0297,0
,00000
,00000
,31000
,11100

3864,00000,6.6885e-005%,5.4743e-007%,1.656e-008,40.06,0
,00000
,00011
,13000
,21000

540,00000,6.6885e-005%,0.00010524%,3.3547e-007,-1.1434,0.87
,00000
,00000
,30000
,33300

541068,00000,6.6885e-005%,2.0331e-006%,2.5815e-008,25.122,0
,10000
,30000
,02100
,03300

25368,00000,6.6885e-005%,2.3586e-006%,4.0529e-008,15.921,0
,00000
,33000
,33000
,22000

8244,00000,6.6885e-005%,0.00028345%,5.5724e-007,-3.8865,1
,00000
,01000
,00003
,10100

3864,00000,6.4312e-005%,1.0317e-006%,2.041e-008,31.005,0
,00000
,00023
,33000
,11000

541068,00000,6.4312e-005%,1.9364e-006%,3.3109e-008,18.84,0
,30000
,30000
,02300
,03300

68108,00000,6.4312e-005%,6.9009e-006%,6.1811e-008,9.2882,0
,00010
,00030
,10000
,03100

17158,00000,6.4312e-005%,1.303e-005%,9.9397e-008,5.1594,0
,00000
,10000
,31000
,00130

796,00000,6.4312e-005%,1.3612e-005%,1.0409e-007,4.8708,0
,00000
,00000
,31000
,31100

16780,00000,6.4312e-005%,2.2181e-005%,1.7088e-007,2.4655,0.03
,00000
,20000
,01300
,03300

