FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,10000
,20000
,03300
,01200

796,00000,5.3643e-005%,1.2774e-005%,1.0966e-007,3.727,0
,00000
,00000
,11000
,11100

924,00000,5.3643e-005%,7.8465e-007%,1.9322e-008,27.357,0
,00000
,00000
,11300
,13100

17158,00000,5.3643e-005%,1.7633e-005%,1.415e-007,2.5449,0.02
,00000
,30000
,12000
,00310

16646,00000,5.3643e-005%,0.0001021%,3.7272e-007,-1.3,0.91
,00000
,30000
,01000
,00110

17158,00000,5.3643e-005%,1.2498e-005%,1.0513e-007,3.9137,0.01
,00000
,10000
,31000
,00110

17158,00000,5.3643e-005%,1.4776e-005%,1.1462e-007,3.391,0
,00000
,10000
,32000
,00130

25368,00000,5.3643e-005%,9.0215e-007%,1.9981e-008,26.395,0
,00000
,31000
,31000
,23000

2840,00000,5.3643e-005%,1.0121e-005%,1.0577e-007,4.1146,0
,00000
,00010
,33000
,31000

16780,00000,5.3643e-005%,2.1999e-005%,1.3564e-007,2.3329,0.01
,00000
,10000
,02100
,03100

796,00000,5.3643e-005%,1.3363e-005%,1.112e-007,3.6222,0.01
,00000
,00000
,01100
,31100

540716,00000,5.3643e-005%,9.4843e-006%,8.8503e-008,4.9895,0
,30000
,10000
,00003
,02300

16780,00000,5.3643e-005%,1.7398e-005%,1.2039e-007,3.0106,0.01
,00000
,10000
,03200
,03300

541068,00000,5.3643e-005%,8.6079e-007%,2.6434e-008,19.968,0
,30000
,30000
,01300
,02300

541198,00000,5.3643e-005%,1.5727e-007%,9.5812e-009,55.824,0
,10000
,30000
,20000
,03110

17158,00000,5.3643e-005%,1.1401e-005%,1.1383e-007,3.7111,0
,00000
,20000
,12000
,00130

541198,00000,5.3643e-005%,6.6875e-007%,2.0234e-008,26.18,0
,30000
,10000
,10000
,02110

8724,00000,5.3643e-005%,0.00015878%,4.4157e-007,-2.3811,1
,00000
,03000
,10000
,30300

2840,00000,5.3643e-005%,3.7624e-006%,5.014e-008,9.9484,0
,00000
,00030
,32000
,33000

541068,00000,5.3643e-005%,7.8446e-007%,1.7636e-008,29.971,0
,30000
,30000
,02100
,01300

540940,00000,5.3643e-005%,6.2351e-006%,8.4978e-008,5.5789,0
,30000
,30000
,03000
,03100

541068,00000,5.3643e-005%,3.1453e-007%,1.4457e-008,36.887,0
,30000
,20000
,01300
,02300

541068,00000,5.3643e-005%,7.8241e-007%,2.0051e-008,26.363,0
,30000
,30000
,03100
,02300

3864,00000,5.3643e-005%,2.7417e-007%,1.2771e-008,41.788,0
,00000
,00033
,21000
,22000

540716,00000,5.3643e-005%,6.7359e-006%,6.4409e-008,7.2827,0
,30000
,30000
,00003
,02100

17176,00000,5.3643e-005%,1.704e-005%,1.3154e-007,2.7826,0.03
,00000
,10000
,31000
,31000

154,00000,5.3643e-005%,0.00029%,1.0535e-006,-2.2435,1
,00000
,00000
,00200
,11010

17176,00000,5.0488e-005%,2.0056e-005%,1.5198e-007,2.0023,0.05
,00000
,30000
,11000
,33000

924,00000,5.0488e-005%,1.6825e-006%,3.1556e-008,15.466,0
,00000
,00000
,33300
,22200

17158,00000,5.0488e-005%,8.1485e-006%,8.214e-008,5.1545,0.01
,00000
,20000
,13000
,00110

3864,00000,5.0488e-005%,4.6906e-007%,1.5966e-008,31.328,0
,00000
,00031
,31000
,23000

67632,00000,5.0488e-005%,0.00020357%,8.8807e-007,-1.7237,0.98
,20000
,03000
,00100
,00100

3864,00000,5.0488e-005%,4.7031e-007%,1.3954e-008,35.844,0
,00000
,00013
,32000
,22000

3864,00000,5.0488e-005%,9.8153e-007%,2.1866e-008,22.641,0
,00000
,00011
,21000
,21000

16780,00000,5.0488e-005%,1.7048e-005%,1.4002e-007,2.3882,0.02
,00000
,10000
,02100
,03300

8340,00000,5.0488e-005%,0.00026701%,8.167e-007,-2.6512,1
,00000
,01000
,00100
,30100

796,00000,5.0488e-005%,3.0814e-005%,2.1495e-007,0.91528,0.18
,00000
,00000
,01100
,23300

541068,00000,5.0488e-005%,6.6621e-007%,1.6749e-008,29.745,0
,10000
,30000
,02100
,03300

541196,00000,5.0488e-005%,7.9163e-006%,8.8219e-008,4.8256,0
,10000
,10000
,30000
,01100

540716,00000,5.0488e-005%,3.8036e-006%,6.3644e-008,7.3352,0
,20000
,10000
,00003
,03100

8470,00000,5.0488e-005%,1.7878e-005%,1.0223e-007,3.1899,0.01
,00000
,01000
,01000
,30320

16780,00000,5.0488e-005%,1.5481e-005%,1.3171e-007,2.6578,0.01
,00000
,10000
,02300
,03300

8244,00000,5.0488e-005%,0.00028979%,9.6588e-007,-2.4776,1
,00000
,01000
,00001
,10300

540716,00000,5.0488e-005%,6.5498e-006%,7.9345e-008,5.5376,0
,10000
,20000
,00001
,03100

25368,00000,5.0488e-005%,1.49e-006%,2.5419e-008,19.276,0
,00000
,21000
,31000
,31000

540716,00000,5.0488e-005%,1.2269e-005%,1.2685e-007,3.013,0.02
,20000
,20000
,00001
,01100

8724,00000,5.0488e-005%,0.00019504%,5.3768e-007,-2.6885,1
,00000
,01000
,30000
,30100

3864,00000,5.0488e-005%,1.4119e-006%,2.1952e-008,22.355,0
,00000
,00021
,33000
,11000

3864,00000,5.0488e-005%,2.3552e-007%,9.3693e-009,53.634,0
,00000
,00031
,23000
,31000

3864,00000,5.0488e-005%,5.1018e-007%,1.988e-008,25.14,0
,00000
,00011
,23000
,13000

540716,00000,5.0488e-005%,8.1508e-006%,1.1805e-007,3.5864,0.03
,10000
,30000
,00003
,03100

3864,00000,5.0488e-005%,9.0129e-007%,2.0696e-008,23.959,0
,00000
,00011
,31000
,11000

25368,00000,5.0488e-005%,1.2542e-006%,2.4204e-008,20.341,0
,00000
,11000
,31000
,33000

404,00000,4.7332e-005%,0.00012468%,4.067e-007,-1.9019,0.98
,00000
,00000
,01300
,10300

8724,00000,4.7332e-005%,0.00021979%,5.1163e-007,-3.3708,1
,00000
,03000
,30000
,10100

8470,00000,4.7332e-005%,8.8179e-006%,6.8086e-008,5.6567,0
,00000
,03000
,03000
,30320

541198,00000,4.7332e-005%,1.5613e-007%,9.491e-009,49.706,0
,10000
,20000
,20000
,01310

17176,00000,4.7332e-005%,1.2898e-005%,1.0573e-007,3.2567,0.01
,00000
,30000
,13000
,13000

540940,00000,4.7332e-005%,1.5278e-006%,3.1445e-008,14.566,0
,30000
,20000
,03000
,03300

541068,00000,4.7332e-005%,5.4895e-007%,1.478e-008,31.652,0
,30000
,20000
,03100
,01200

540940,00000,4.7332e-005%,3.8334e-006%,6.2096e-008,7.005,0
,10000
,20000
,03000
,03300

8468,00000,4.7332e-005%,0.00016584%,5.6234e-007,-2.1074,1
,00000
,03000
,03000
,10300

8724,00000,4.7332e-005%,0.0001972%,5.8864e-007,-2.5459,1
,00000
,02000
,30000
,30300

924,00000,4.7332e-005%,8.6294e-007%,1.8136e-008,25.622,0
,00000
,00000
,11100
,31100

541196,00000,4.7332e-005%,3.0184e-006%,4.4168e-008,10.033,0
,20000
,30000
,30000
,03100

402,00000,4.7332e-005%,0.0002734%,6.2618e-007,-3.6103,1
,00000
,00000
,02100
,30030

16780,00000,4.7332e-005%,6.0994e-005%,3.1756e-007,-0.43021,0.58
,00000
,20000
,03100
,03200

68108,00000,4.7332e-005%,2.473e-005%,1.5302e-007,1.4771,0.06
,00010
,00030
,10000
,02300

8470,00000,4.7332e-005%,9.0908e-006%,7.2166e-008,5.299,0
,00000
,03000
,03000
,30210

541198,00000,4.7332e-005%,1.9526e-007%,8.5543e-009,55.103,0
,20000
,30000
,30000
,03210

3864,00000,4.7332e-005%,1.0968e-006%,2.0897e-008,22.125,0
,00000
,00031
,31000
,11000

541196,00000,4.7332e-005%,1.0862e-005%,1.9955e-007,1.8276,0.08
,30000
,30000
,20000
,03300

924,00000,4.7332e-005%,3.9187e-007%,1.1816e-008,39.727,0
,00000
,00000
,33100
,23300

924,00000,4.7332e-005%,2.741e-006%,4.1397e-008,10.771,0
,00000
,00000
,21100
,23300

2840,00000,4.7332e-005%,7.4125e-006%,9.1945e-008,4.3417,0
,00000
,00010
,33000
,11000

17158,00000,4.7332e-005%,7.2078e-006%,8.6222e-008,4.6536,0
,00000
,10000
,22000
,00330

796,00000,4.7332e-005%,3.1189e-005%,2.6399e-007,0.61151,0.2
,00000
,00000
,03300
,21100

540940,00000,4.7332e-005%,8.4356e-006%,1.027e-007,3.7873,0.01
,30000
,30000
,01000
,01100

541068,00000,4.7332e-005%,1.9547e-007%,1.0207e-008,46.182,0
,30000
,20000
,03300
,01200

17158,00000,4.7332e-005%,1.8645e-005%,1.8355e-007,1.5629,0.07
,00000
,30000
,32000
,00110

540940,00000,4.7332e-005%,2.9397e-006%,4.4367e-008,10.006,0
,20000
,30000
,03000
,01300

796,00000,4.7332e-005%,1.6425e-005%,1.0436e-007,2.9615,0.01
,00000
,00000
,11000
,31300

1304,00000,4.7332e-005%,0.00016388%,6.015e-007,-1.9376,1
,00000
,00001
,30000
,33000

17158,00000,4.7332e-005%,1.0343e-005%,9.3122e-008,3.9721,0
,00000
,30000
,11000
,00110

541196,00000,4.7332e-005%,6.9078e-006%,8.3342e-008,4.8504,0.01
,30000
,30000
,10000
,01100

17158,00000,4.7332e-005%,8.7403e-006%,8.3824e-008,4.6039,0
,00000
,30000
,11000
,00130

17158,00000,4.4177e-005%,1.0618e-005%,7.4044e-008,4.5322,0
,00000
,20000
,23000
,00130

17158,00000,4.4177e-005%,7.3232e-006%,7.5929e-008,4.8537,0
,00000
,20000
,11000
,00130

67632,00000,4.4177e-005%,0.00023896%,8.035e-007,-2.4242,1
,10000
,00010
,03000
,00030

3864,00000,4.4177e-005%,3.9154e-007%,1.1805e-008,37.089,0
,00000
,00011
,23000
,11000

3864,00000,4.4177e-005%,1.5727e-007%,7.7435e-009,56.847,0
,00000
,00031
,11000
,22000

541196,00000,4.4177e-005%,3.147e-007%,1.209e-008,36.279,0
,20000
,20000
,30000
,03300

541198,00000,4.4177e-005%,2.3464e-007%,9.3339e-009,47.078,0
,30000
,10000
,30000
,02330

2324,00000,4.4177e-005%,0.00012498%,3.6781e-007,-2.1968,1
,00000
,00030
,01000
,10100

8470,00000,4.4177e-005%,1.5367e-005%,1.2282e-007,2.3456,0.04
,00000
,02000
,02000
,10310

540716,00000,4.4177e-005%,5.5281e-006%,6.7869e-008,5.6945,0
,30000
,20000
,00001
,03100

25368,00000,4.4177e-005%,1.2526e-006%,2.415e-008,17.774,0
,00000
,21000
,13000
,13000

17158,00000,4.4177e-005%,9.6064e-006%,9.9315e-008,3.4809,0
,00000
,10000
,31000
,00310

402,00000,4.4177e-005%,0.00029262%,7.4752e-007,-3.3236,1
,00000
,00000
,03100
,10010

17158,00000,4.4177e-005%,7.6057e-006%,6.2069e-008,5.892,0
,00000
,30000
,13000
,00310

16780,00000,4.4177e-005%,1.2308e-005%,9.1769e-008,3.4727,0
,00000
,30000
,03200
,03300

1176,00000,4.4177e-005%,3.1867e-005%,1.711e-007,0.71939,0.21
,00000
,00001
,00300
,33000

8724,00000,4.4177e-005%,0.00017674%,4.5727e-007,-2.899,1
,00000
,03000
,30000
,10300

17158,00000,4.4177e-005%,1.2697e-005%,8.4497e-008,3.7256,0
,00000
,30000
,33000
,00320

17158,00000,4.4177e-005%,3.2531e-006%,4.8247e-008,8.482,0
,00000
,30000
,21000
,00130

8340,00000,4.4177e-005%,0.00019199%,5.9916e-007,-2.4671,1
,00000
,01000
,00100
,30300

541068,00000,4.4177e-005%,1.0592e-006%,2.2903e-008,18.826,0
,30000
,30000
,02100
,03100

17176,00000,4.4177e-005%,1.0466e-005%,8.3786e-008,4.0234,0
,00000
,30000
,13000
,33000

8340,00000,4.4177e-005%,0.0003174%,7.8126e-007,-3.4972,1
,00000
,02000
,00100
,30100

540716,00000,4.4177e-005%,5.2138e-006%,8.2176e-008,4.7414,0
,30000
,20000
,00003
,03100

17158,00000,4.1021e-005%,8.1575e-006%,8.1581e-008,4.0283,0
,00000
,30000
,13000
,00130

17158,00000,4.1021e-005%,9.3606e-006%,9.0628e-008,3.4935,0
,00000
,30000
,12000
,00330

540716,00000,4.1021e-005%,1.0739e-005%,1.1905e-007,2.5436,0.03
,20000
,20000
,00003
,01100

541068,00000,4.1021e-005%,6.2725e-007%,1.8237e-008,22.15,0
,30000
,30000
,02100
,03300

17158,00000,4.1021e-005%,1.3318e-005%,1.3185e-007,2.101,0.03
,00000
,10000
,11000
,00110

540940,00000,4.1021e-005%,4.6214e-006%,6.7971e-008,5.3552,0
,10000
,20000
,01000
,03300

541198,00000,4.1021e-005%,1.2927e-006%,3.3385e-008,11.9,0
,10000
,10000
,10000
,02110

540716,00000,4.1021e-005%,6.4702e-006%,7.6995e-008,4.4874,0.01
,30000
,30000
,00003
,02300

17158,00000,4.1021e-005%,2.039e-006%,3.9653e-008,9.8309,0
,00000
,30000
,22000
,00330

17158,00000,4.1021e-005%,3.0997e-006%,4.5764e-008,8.2862,0
,00000
,20000
,13000
,00310

8470,00000,4.1021e-005%,1.3996e-005%,1.0353e-007,2.6102,0.01
,00000
,03000
,03000
,10230

540940,00000,4.1021e-005%,2.7431e-006%,4.4772e-008,8.5495,0
,20000
,30000
,01000
,01300

154,00000,4.1021e-005%,0.00058234%,1.422e-006,-3.8066,1
,00000
,00000
,00200
,31010

540940,00000,4.1021e-005%,7.2506e-006%,9.2141e-008,3.6651,0
,30000
,30000
,01000
,03100

8244,00000,4.1021e-005%,0.00044238%,1.6918e-006,-2.3723,1
,00000
,02000
,00003
,10300

541068,00000,4.1021e-005%,1.2551e-006%,2.3581e-008,16.864,0
,10000
,30000
,02100
,01100

132624,00000,4.1021e-005%,0.00012288%,4.4885e-007,-1.8237,0.99
,00100
,30000
,30000
,03000

541068,00000,4.1021e-005%,7.0508e-007%,1.9589e-008,20.581,0
,30000
,30000
,02300
,03300

16780,00000,4.1021e-005%,1.2342e-005%,1.0519e-007,2.7264,0
,00000
,30000
,02300
,03300

3864,00000,4.1021e-005%,7.8559e-008%,5.5268e-009,74.079,0
,00000
,00033
,32000
,21000

541068,00000,4.1021e-005%,5.4908e-007%,1.4796e-008,27.354,0
,30000
,20000
,03100
,02300

3864,00000,4.1021e-005%,1.7255e-006%,2.9174e-008,13.469,0
,00000
,00031
,22000
,22000

796,00000,4.1021e-005%,2.1085e-005%,1.5556e-007,1.2816,0.09
,00000
,00000
,31000
,31100

16780,00000,4.1021e-005%,3.3433e-005%,1.3994e-007,0.54229,0.26
,00000
,30000
,01300
,01200

3864,00000,4.1021e-005%,1.1767e-007%,6.725e-009,60.823,0
,00000
,00031
,21000
,32000

17158,00000,4.1021e-005%,7.8391e-006%,6.6384e-008,4.9985,0
,00000
,30000
,11000
,00310

8244,00000,4.1021e-005%,0.00022026%,7.6211e-007,-2.3519,1
,00000
,01000
,00001
,30100

3864,00000,4.1021e-005%,2.749e-007%,1.007e-008,40.461,0
,00000
,00031
,13000
,23000

3864,00000,4.1021e-005%,2.3525e-007%,1.0899e-008,37.423,0
,00000
,00011
,11000
,22000

2324,00000,4.1021e-005%,0.00010144%,3.2009e-007,-1.8875,0.99
,00000
,00010
,03000
,10100

8468,00000,4.1021e-005%,0.00014922%,3.6211e-007,-2.9879,1
,00000
,01000
,03000
,30300

3864,00000,4.1021e-005%,1.5665e-007%,9.5116e-009,42.963,0
,00000
,00011
,21000
,12000

8470,00000,4.1021e-005%,1.4078e-005%,1.0023e-007,2.6882,0
,00000
,03000
,01000
,30320

17158,00000,4.1021e-005%,5.1682e-006%,8.0338e-008,4.4628,0
,00000
,20000
,12000
,00330

3864,00000,4.1021e-005%,9.8023e-007%,1.881e-008,21.287,0
,00000
,00031
,21000
,21000

17158,00000,4.1021e-005%,1.3281e-005%,1.0286e-007,2.6969,0.01
,00000
,10000
,13000
,00130

154,00000,4.1021e-005%,0.00020903%,6.3814e-007,-2.6327,1
,00000
,00000
,00100
,31010

16646,00000,3.7866e-005%,0.00011475%,4.2014e-007,-1.8301,0.99
,00000
,01000
,10000
,00310

541068,00000,3.7866e-005%,2.3412e-007%,9.3134e-009,40.406,0
,10000
,20000
,03100
,01300

8340,00000,3.7866e-005%,0.00016294%,5.1281e-007,-2.439,1
,00000
,03000
,00300
,30100

541068,00000,3.7866e-005%,5.1e-007%,1.4382e-008,25.973,0
,10000
,30000
,01300
,03100

3864,00000,3.7866e-005%,3.939e-008%,3.939e-009,96.031,0
,00000
,00031
,32000
,21000

541068,00000,3.7866e-005%,2.7404e-007%,1.1489e-008,32.718,0
,10000
,20000
,03300
,02100

8468,00000,3.7866e-005%,0.0001543%,4.4865e-007,-2.5952,1
,00000
,03000
,01000
,30300

540940,00000,3.7866e-005%,1.1158e-005%,1.0723e-007,2.4908,0.02
,10000
,10000
,03000
,01300

540940,00000,3.7866e-005%,3.1769e-006%,6.0241e-008,5.7584,0
,30000
,30000
,03000
,03300

17158,00000,3.7866e-005%,1.1092e-005%,1.1163e-007,2.3984,0.04
,00000
,20000
,32000
,00130

8724,00000,3.7866e-005%,0.00022865%,6.3471e-007,-3.0059,1
,00000
,01000
,10000
,30300

540940,00000,3.7866e-005%,1.7236e-006%,3.5765e-008,10.105,0
,20000
,30000
,03000
,03100

17158,00000,3.7866e-005%,9.1263e-006%,9.1773e-008,3.1316,0.01
,00000
,10000
,32000
,00330

924,00000,3.7866e-005%,1.5261e-006%,3.3293e-008,10.915,0
,00000
,00000
,31200
,31200

540940,00000,3.7866e-005%,5.1357e-006%,6.9784e-008,4.6902,0
,30000
,30000
,03000
,01300

16646,00000,3.7866e-005%,9.3196e-005%,5.1524e-007,-1.0739,0.9
,00000
,20000
,02000
,00330

8470,00000,3.7866e-005%,4.039e-006%,5.1853e-008,6.5236,0
,00000
,02000
,01000
,10310

3864,00000,3.7866e-005%,1.5625e-007%,7.6935e-009,49.014,0
,00000
,00033
,31000
,22000

8244,00000,3.7866e-005%,0.00017182%,4.7517e-007,-2.8192,1
,00000
,03000
,00003
,30200

17158,00000,3.7866e-005%,3.804e-006%,5.6711e-008,6.0061,0
,00000
,20000
,23000
,00330

17158,00000,3.7866e-005%,3.9579e-006%,4.7412e-008,7.1517,0
,00000
,10000
,21000
,00310

16780,00000,3.7866e-005%,3.7742e-005%,1.7901e-007,0.0069162,0.45
,00000
,30000
,01200
,01100

2324,00000,3.7866e-005%,0.00024168%,5.597e-007,-3.6414,1
,00000
,00020
,01000
,30100

8470,00000,3.7866e-005%,5.525e-006%,5.8979e-008,5.4834,0
,00000
,01000
,02000
,10310

796,00000,3.7866e-005%,1.3407e-005%,8.1263e-008,3.0098,0
,00000
,00000
,31000
,13300

16780,00000,3.7866e-005%,3.2658e-005%,1.7068e-007,0.3051,0.32
,00000
,30000
,03100
,01200

796,00000,3.7866e-005%,8.1462e-006%,7.1123e-008,4.1786,0
,00000
,00000
,21000
,33300

154,00000,3.7866e-005%,0.001234%,2.4504e-006,-4.8812,1
,00000
,00000
,00200
,33020

3864,00000,3.7866e-005%,0%,0,undefined,0
,00000
,00013
,11000
,22000

924,00000,3.7866e-005%,3.9243e-008%,3.9243e-009,96.391,0
,00000
,00000
,23300
,32300

540716,00000,3.7866e-005%,4.1555e-006%,6.0378e-008,5.5831,0
,30000
,30000
,00001
,03100

16646,00000,3.7866e-005%,0.00012889%,5.9072e-007,-1.541,0.96
,00000
,01000
,20000
,00330

2840,00000,3.7866e-005%,9.2991e-006%,1.0256e-007,2.7852,0.03
,00000
,00030
,33000
,11000

402,00000,3.471e-005%,0.00015938%,4.5764e-007,-2.7242,1
,00000
,00000
,01100
,10010

924,00000,3.471e-005%,3.1361e-007%,1.0689e-008,32.18,0
,00000
,00000
,23100
,33100

924,00000,3.471e-005%,4.2973e-007%,1.3475e-008,25.439,0
,00000
,00000
,11100
,13300

541198,00000,3.471e-005%,1.5652e-007%,7.7067e-009,44.836,0
,30000
,10000
,20000
,01110

402,00000,3.471e-005%,0.00035651%,9.0448e-007,-3.5579,1
,00000
,00000
,02300
,10030

404,00000,3.471e-005%,0.00014443%,3.8683e-007,-2.8365,1
,00000
,00000
,30100
,33000

16780,00000,3.471e-005%,1.5752e-005%,1.1327e-007,1.6737,0.1
,00000
,10000
,01300
,01100

17158,00000,3.471e-005%,2.5853e-006%,3.8676e-008,8.3061,0
,00000
,10000
,23000
,00130

17158,00000,3.471e-005%,1.2619e-005%,8.8763e-008,2.4888,0.02
,00000
,10000
,11000
,00310

8470,00000,3.471e-005%,4.2808e-006%,8.2328e-008,3.6961,0.01
,00000
,03000
,03000
,20330

3864,00000,3.471e-005%,9.7967e-007%,1.9595e-008,17.213,0
,00000
,00031
,11000
,31000

541198,00000,3.471e-005%,1.5694e-007%,7.7277e-009,44.714,0
,10000
,30000
,30000
,02330

541198,00000,3.471e-005%,5.473e-007%,1.9253e-008,17.744,0
,20000
,30000
,30000
,02330

154,00000,3.471e-005%,0.00030635%,8.3436e-007,-3.2557,1
,00000
,00000
,00300
,23030

3864,00000,3.471e-005%,1.0578e-006%,2.6019e-008,12.934,0
,00000
,00023
,33000
,11000

540716,00000,3.471e-005%,1.1991e-005%,1.0405e-007,2.1835,0.04
,10000
,10000
,00001
,03100

541068,00000,3.471e-005%,1.2157e-006%,2.5925e-008,12.92,0
,30000
,30000
,02100
,01100

17158,00000,3.471e-005%,9.0937e-006%,7.837e-008,3.2687,0.01
,00000
,20000
,23000
,00310

3864,00000,3.471e-005%,3.9205e-007%,1.3068e-008,26.262,0
,00000
,00031
,32000
,32000

8244,00000,3.471e-005%,0.00018996%,7.3937e-007,-2.0997,1
,00000
,03000
,00003
,10300

3864,00000,3.471e-005%,5.8783e-007%,2.0434e-008,16.698,0
,00000
,00011
,21000
,11000

8244,00000,3.471e-005%,0.00025884%,8.1253e-007,-2.7585,1
,00000
,01000
,00003
,10300

17158,00000,3.471e-005%,5.8493e-006%,1.1286e-007,2.5573,0.03
,00000
,30000
,32000
,00330

17158,00000,3.1555e-005%,1.0078e-005%,9.8637e-008,2.1774,0.03
,00000
,30000
,31000
,00110

17158,00000,3.1555e-005%,5.9198e-006%,7.2276e-008,3.5468,0
,00000
,30000
,22000
,00130

2840,00000,3.1555e-005%,8.9763e-006%,9.7206e-008,2.3228,0.04
,00000
,00030
,11000
,33000

541198,00000,3.1555e-005%,3.5312e-007%,1.1285e-008,27.649,0
,30000
,30000
,20000
,03210

17158,00000,3.1555e-005%,8.5552e-006%,8.2917e-008,2.7738,0.01
,00000
,20000
,31000
,00130

17158,00000,3.1555e-005%,5.1358e-006%,5.3344e-008,4.9525,0
,00000
,10000
,33000
,00130

154,00000,3.1555e-005%,0.00021554%,7.3387e-007,-2.5071,1
,00000
,00000
,00200
,13030

540940,00000,3.1555e-005%,9.1411e-006%,9.3692e-008,2.3923,0.01
,30000
,30000
,03000
,01100

17158,00000,3.1555e-005%,1.2691e-005%,1.3009e-007,1.45,0.08
,00000
,10000
,13000
,00110

1176,00000,3.1555e-005%,3.8271e-005%,2.265e-007,-0.29651,0.52
,00000
,00003
,00300
,33000

60,00000,3.1555e-005%,1.0345e-005%,8.9468e-008,2.3706,0
,00000
,00000
,00003
,33300

25368,00000,3.1555e-005%,3.1298e-007%,1.2003e-008,26.028,0
,00000
,31000
,13000
,33000

796,00000,3.1555e-005%,4.779e-006%,4.4723e-008,5.987,0
,00000
,00000
,33000
,23300

16646,00000,3.1555e-005%,0.00013885%,4.7975e-007,-2.2366,0.99
,00000
,02000
,30000
,00310

68108,00000,3.1555e-005%,1.9398e-005%,1.3075e-007,0.92979,0.11
,00010
,00030
,30000
,02300

17158,00000,3.1555e-005%,3.133e-006%,3.9287e-008,7.2344,0
,00000
,10000
,23000
,00310

2324,00000,3.1555e-005%,0.00033465%,1.1253e-006,-2.6934,1
,00000
,00010
,02000
,10300

540940,00000,3.1555e-005%,1.6839e-006%,3.8654e-008,7.7277,0
,20000
,10000
,03000
,03300

8470,00000,3.1555e-005%,4.2337e-006%,5.3327e-008,5.1233,0
,00000
,03000
,02000
,10310

540716,00000,3.1555e-005%,5.2902e-006%,7.464e-008,3.5188,0.01
,10000
,10000
,00001
,01100

540716,00000,3.1555e-005%,6.7342e-006%,8.9119e-008,2.7851,0.04
,10000
,30000
,00003
,01100

16780,00000,3.1555e-005%,1.8066e-005%,1.0964e-007,1.2302,0.13
,00000
,30000
,03100
,03200

67632,00000,3.1555e-005%,0.00016403%,6.047e-007,-2.1908,1
,00100
,00030
,30000
,00300

540716,00000,3.1555e-005%,8.7074e-006%,8.2499e-008,2.7694,0.01
,30000
,10000
,00003
,03100

924,00000,3.1555e-005%,1.1756e-006%,2.3315e-008,13.03,0
,00000
,00000
,31100
,33100

541198,00000,3.1555e-005%,1.179e-007%,6.7379e-009,46.657,0
,30000
,20000
,30000
,03110

154,00000,3.1555e-005%,0.00015168%,4.1727e-007,-2.879,1
,00000
,00000
,00100
,33020

541198,00000,3.1555e-005%,2.3544e-007%,9.366e-009,33.439,0
,10000
,20000
,20000
,03110

16780,00000,3.1555e-005%,1.2657e-005%,9.7563e-008,1.9369,0.04
,00000
,30000
,02100
,03300

402,00000,3.1555e-005%,0.00023439%,8.6695e-007,-2.3397,1
,00000
,00000
,02200
,30030

924,00000,3.1555e-005%,7.0525e-007%,1.6113e-008,19.146,0
,00000
,00000
,11100
,21100

8244,00000,3.1555e-005%,0.00020089%,6.5646e-007,-2.5795,1
,00000
,03000
,00001
,10300

30,00000,3.1555e-005%,1.1673e-005%,7.8343e-008,2.5377,0
,00000
,00000
,00000
,13330

540940,00000,3.1555e-005%,5.2125e-006%,6.7177e-008,3.9213,0
,10000
,30000
,01000
,03300

924,00000,3.1555e-005%,4.7041e-007%,1.5017e-008,20.7,0
,00000
,00000
,31100
,23300

8244,00000,3.1555e-005%,0.00057231%,1.7179e-006,-3.1478,1
,00000
,02000
,00003
,30100

8470,00000,3.1555e-005%,5.5575e-006%,5.8301e-008,4.4592,0
,00000
,02000
,01000
,30110

796,00000,3.1555e-005%,8.0322e-006%,6.1883e-008,3.8011,0
,00000
,00000
,31000
,32300

17158,00000,3.1555e-005%,4.2321e-006%,6.146e-008,4.4456,0
,00000
,10000
,21000
,00330

2324,00000,3.1555e-005%,9.0369e-005%,2.8796e-007,-2.0425,0.99
,00000
,00030
,03000
,10100

796,00000,3.1555e-005%,3.9168e-006%,4.5515e-008,6.0723,0
,00000
,00000
,32000
,33300

8470,00000,2.8399e-005%,7.4474e-006%,6.1388e-008,3.413,0
,00000
,03000
,01000
,10310

17158,00000,2.8399e-005%,2.421e-005%,1.8713e-007,0.22389,0.32
,00000
,10000
,12000
,00130

17158,00000,2.8399e-005%,9.2072e-006%,8.1704e-008,2.349,0.02
,00000
,30000
,13000
,00110

8340,00000,2.8399e-005%,0.00013758%,4.749e-007,-2.2991,1
,00000
,03000
,00300
,30300

924,00000,2.8399e-005%,5.4887e-007%,1.4756e-008,18.874,0
,00000
,00000
,11100
,23300

