16780,00000,0.00025395%,9.9324e-005%,8.6623e-007,1.785,0.08
,00000
,10000
,02300
,02200

8344,00000,0.00025395%,0.00070867%,2.6828e-006,-1.6949,0.98
,00000
,20000
,00100
,32000

404,00000,0.00025395%,0.00055985%,2.0009e-006,-1.5288,0.94
,00000
,00000
,20100
,01100

541196,00000,0.00024454%,4.889e-005%,7.2106e-007,2.7134,0.03
,20000
,30000
,20000
,02100

8344,00000,0.00024454%,0.00079208%,1.1824e-006,-4.6306,1
,00000
,20000
,00300
,21000

8344,00000,0.00024454%,0.000311%,1.5638e-006,-0.42498,0.65
,00000
,01000
,00100
,21000

30,00000,0.00024454%,0.00014789%,4.5385e-007,2.1295,0.01
,00000
,00000
,00000
,31220

17176,00000,0.00024454%,3.1905e-005%,3.1334e-007,6.7861,0
,00000
,10000
,13000
,22000

402,00000,0.00024454%,0.00084644%,2.4283e-006,-2.4787,1
,00000
,00000
,02200
,10010

8344,00000,0.00024454%,0.00030451%,2.2003e-006,-0.27253,0.57
,00000
,10000
,00200
,31000

541068,00000,0.00024454%,7.2813e-006%,1.1829e-007,20.058,0
,20000
,20000
,02100
,02100

17158,00000,0.00024454%,4.1809e-005%,2.4521e-007,8.2679,0
,00000
,20000
,23000
,00120

540940,00000,0.00024454%,2.5271e-005%,2.5496e-007,8.6004,0
,20000
,20000
,01000
,03200

1304,00000,0.00023514%,0.00061094%,2.2282e-006,-1.6866,0.95
,00000
,00001
,20000
,23000

25368,00000,0.00023514%,2.8646e-006%,6.7552e-008,34.384,0
,00000
,23000
,32000
,22000

1304,00000,0.00023514%,0.00040131%,1.6224e-006,-1.0242,0.86
,00000
,00001
,20000
,32000

8472,00000,0.00023514%,0.0002717%,1.6328e-006,-0.22391,0.53
,00000
,20000
,10000
,13000

540716,00000,0.00023514%,4.1941e-006%,6.6151e-008,34.912,0
,10000
,10000
,00001
,02200

1304,00000,0.00023514%,0.00042873%,1.5356e-006,-1.2607,0.92
,00000
,00001
,20000
,11000

17158,00000,0.00023514%,2.4125e-005%,4.1496e-007,5.0851,0
,00000
,20000
,12000
,00230

16646,00000,0.00022573%,0.00021434%,1.5129e-006,0.075312,0.4
,00000
,20000
,01000
,00230

16780,00000,0.00022573%,0.00044542%,1.9776e-006,-1.1109,0.89
,00000
,20000
,01200
,01200

8470,00000,0.00022573%,0.00011232%,3.6975e-007,3.0672,0.01
,00000
,02000
,03000
,10220

541196,00000,0.00022573%,0.00010028%,9.8889e-007,1.2686,0.11
,20000
,20000
,20000
,01100

8244,00000,0.00022573%,0.00066622%,2.3301e-006,-1.8904,0.98
,00000
,02000
,00001
,20100

17176,00000,0.00021633%,2.5021e-005%,4.0271e-007,4.7504,0
,00000
,20000
,13000
,12000

541198,00000,0.00021633%,5.0733e-006%,9.9903e-008,21.146,0
,20000
,30000
,30000
,02220

2840,00000,0.00021633%,5.375e-005%,3.1877e-007,5.1001,0
,00000
,00010
,22000
,23000

8728,00000,0.00021633%,0.002552%,1.1927e-005,-1.9584,0.98
,00000
,02000
,30000
,32000

8244,00000,0.00021633%,0.00022412%,9.1394e-007,-0.085244,0.58
,00000
,02000
,00003
,10200

541068,00000,0.00020692%,3.2036e-006%,7.2497e-008,28.1,0
,20000
,20000
,03200
,02100

2840,00000,0.00020692%,1.3265e-005%,4.1056e-007,4.7169,0.01
,00000
,00020
,23000
,11000

3864,00000,0.00020692%,2.1906e-007%,2.1906e-008,94.359,0
,00000
,00022
,23000
,32000

540716,00000,0.00019752%,8.6351e-006%,3.2197e-007,5.8663,0
,30000
,20000
,00002
,01100

2840,00000,0.00019752%,9.774e-005%,1.2139e-006,0.82196,0.21
,00000
,00020
,32000
,32000

16646,00000,0.00019752%,0.0007087%,1.6202e-006,-3.1552,1
,00000
,03000
,20000
,00210

8344,00000,0.00019752%,0.00016399%,1.1897e-006,0.28177,0.43
,00000
,30000
,00200
,11000

16780,00000,0.00019752%,1.5315e-005%,3.571e-007,5.1022,0
,00000
,20000
,03200
,02300

8470,00000,0.00019752%,0.00014609%,1.7561e-006,0.29283,0.37
,00000
,03000
,03000
,20220

49680,00000,0.00019752%,8.5536e-005%,7.1959e-007,1.5562,0.09
,00010
,20000
,10000
,30000

132624,00000,0.00019752%,0.00010918%,1.2436e-006,0.71032,0.22
,00100
,30000
,02000
,10000

17176,00000,0.00019752%,0.0002157%,1.2622e-006,-0.14403,0.53
,00000
,30000
,32000
,22000

67088,00000,0.00019752%,7.4388e-005%,3.18e-007,3.872,0
,00010
,00001
,20000
,10000

541068,00000,0.00019752%,1.3354e-005%,2.1027e-007,8.7582,0
,30000
,20000
,01200
,02200

1304,00000,0.00019752%,0.0001384%,7.6456e-007,0.77319,0.2
,00000
,00001
,01000
,21000

796,00000,0.00018811%,1.7447e-005%,1.539e-007,11.089,0
,00000
,00000
,21000
,12100

2840,00000,0.00018811%,1.7642e-005%,1.5733e-007,10.835,0
,00000
,00010
,21000
,21000

532520,00000,0.00018811%,0.00028041%,1.0882e-006,-0.84821,0.82
,00010
,00003
,20000
,00020

1304,00000,0.00018811%,0.00027568%,1.5361e-006,-0.57005,0.64
,00000
,30000
,00002
,11000

8470,00000,0.0001787%,6.323e-005%,7.8573e-007,1.4696,0.09
,00000
,03000
,02000
,20210

17176,00000,0.0001787%,1.4912e-005%,1.7443e-007,9.39,0
,00000
,10000
,12000
,23000

17176,00000,0.0001787%,2.0548e-005%,1.8563e-007,8.5199,0
,00000
,10000
,21000
,23000

16780,00000,0.0001787%,8.003e-005%,6.7074e-007,1.4711,0.1
,00000
,20000
,02100
,02100

1304,00000,0.0001787%,0.00011895%,1.0855e-006,0.55048,0.26
,00000
,30000
,00002
,13000

541196,00000,0.0001787%,8.2711e-006%,2.5526e-007,6.6769,0
,10000
,20000
,20000
,01100

2840,00000,0.0001787%,2.4732e-005%,5.9717e-007,2.5784,0.02
,00000
,00020
,11000
,23000

16646,00000,0.0001787%,0.00065087%,2.905e-006,-1.6253,0.94
,00000
,20000
,03000
,00210

540716,00000,0.0001787%,0%,0,undefined,0
,30000
,30000
,00002
,02100

1304,00000,0.0001787%,9.1949e-005%,4.0995e-007,2.1163,0.04
,00000
,00001
,10000
,21000

8472,00000,0.0001787%,0.0011593%,5.9326e-006,-1.6529,0.96
,00000
,20000
,30000
,32000

8472,00000,0.0001787%,0.00025468%,6.5618e-007,-1.1578,0.88
,00000
,10000
,10000
,21000

3864,00000,0.0001787%,1.2066e-006%,5.9986e-008,29.59,0
,00000
,00022
,31000
,21000

17176,00000,0.0001693%,2.1229e-005%,5.4989e-007,2.6927,0.04
,00000
,20000
,13000
,23000

25368,00000,0.0001693%,2.0937e-006%,4.345e-008,38.482,0
,00000
,12000
,21000
,12000

540716,00000,0.0001693%,4.4079e-006%,8.2922e-008,19.885,0
,10000
,30000
,00001
,02200

8344,00000,0.0001693%,0.00061358%,2.3876e-006,-1.8608,0.99
,00000
,20000
,00300
,12000

541068,00000,0.0001693%,9.8294e-006%,1.1543e-007,13.815,0
,20000
,20000
,01200
,02100

3864,00000,0.0001693%,3.6428e-006%,6.8471e-008,24.194,0
,00000
,00023
,21000
,22000

17158,00000,0.0001693%,2.8243e-005%,2.8236e-007,4.9957,0
,00000
,20000
,21000
,00230

17158,00000,0.0001693%,2.8933e-005%,3.5545e-007,3.9489,0.01
,00000
,20000
,32000
,00120

541068,00000,0.0001693%,1.5339e-005%,2.7225e-007,5.655,0
,30000
,30000
,02200
,02200

8728,00000,0.00015989%,0.00021308%,7.8591e-007,-0.67673,0.78
,00000
,10000
,03000
,21000

8344,00000,0.00015989%,0.00021666%,4.8984e-007,-1.1588,0.87
,00000
,10000
,00100
,21000

17158,00000,0.00015989%,5.5324e-005%,4.5527e-007,2.2969,0.03
,00000
,10000
,31000
,00220

1176,00000,0.00015989%,2.2185e-005%,1.7907e-007,7.6904,0
,00000
,00002
,00300
,31000

17158,00000,0.00015989%,8.3399e-005%,8.9418e-007,0.85547,0.17
,00000
,20000
,22000
,00110

8468,00000,0.00015989%,0.00014886%,4.6721e-007,0.23615,0.33
,00000
,02000
,01000
,10100

924,00000,0.00015989%,6.9188e-005%,5.994e-007,1.5133,0.06
,00000
,00000
,12200
,12200

49680,00000,0.00015049%,8.3482e-005%,8.7378e-007,0.76685,0.26
,30000
,30000
,02000
,10000

17176,00000,0.00015049%,3.4321e-005%,2.7724e-007,4.1902,0
,00000
,10000
,21000
,21000

8728,00000,0.00015049%,0.00016601%,5.302e-007,-0.29285,0.57
,00000
,30000
,01000
,21000

540716,00000,0.00015049%,1.1597e-005%,1.565e-007,8.8748,0
,20000
,20000
,00003
,02100

541068,00000,0.00015049%,5.7239e-006%,1.1546e-007,12.538,0
,10000
,20000
,03200
,02200

2324,00000,0.00015049%,5.6828e-005%,3.7921e-007,2.4699,0.03
,00000
,00010
,03000
,10200

540716,00000,0.00015049%,1.1235e-005%,4.0884e-007,3.4061,0.01
,10000
,10000
,00002
,02100

68108,00000,0.00015049%,9.8087e-006%,2.2183e-007,6.3416,0
,00010
,00020
,20000
,03200

2324,00000,0.00015049%,5.5163e-005%,3.4923e-007,2.7296,0.01
,00000
,00010
,01000
,30200

796,00000,0.00015049%,3.5401e-005%,2.3595e-007,4.8777,0
,00000
,00000
,21000
,21100

8472,00000,0.00015049%,0.0008228%,3.0112e-006,-2.2327,0.98
,00000
,30000
,30000
,22000

540,00000,0.00015049%,0.0003889%,1.2052e-006,-1.9782,0.98
,00000
,00000
,20000
,13100

8728,00000,0.00015049%,0.00028008%,1.6847e-006,-0.7692,0.75
,00000
,01000
,20000
,31000

8344,00000,0.00015049%,6.8882e-005%,2.7752e-007,2.9405,0
,00000
,20000
,00100
,13000

541196,00000,0.00015049%,3.7202e-005%,2.827e-007,4.0073,0
,20000
,20000
,10000
,02300

17158,00000,0.00014108%,1.3345e-005%,2.3861e-007,5.3533,0
,00000
,10000
,22000
,00320

540,00000,0.00014108%,6.359e-005%,3.1882e-007,2.4306,0.01
,00000
,00000
,10000
,23100

8472,00000,0.00014108%,8.6096e-005%,4.3483e-007,1.2646,0.12
,00000
,10000
,10000
,23000

132624,00000,0.00014108%,3.0228e-005%,2.2226e-007,4.9877,0
,30000
,30000
,00001
,02000

8728,00000,0.00014108%,0.00014916%,1.283e-006,-0.062965,0.51
,00000
,02000
,30000
,31000

3864,00000,0.00014108%,3.7649e-006%,1.3325e-007,10.305,0
,00000
,00022
,13000
,21000

16780,00000,0.00014108%,4.4405e-005%,7.4034e-007,1.3059,0.08
,00000
,20000
,02300
,02100

132624,00000,0.00014108%,5.4467e-005%,7.8085e-007,1.1093,0.12
,00100
,30000
,02000
,30000

8470,00000,0.00014108%,2.8016e-005%,3.4886e-007,3.241,0.01
,00000
,02000
,02000
,20110

3864,00000,0.00014108%,8.7683e-007%,5.5398e-008,25.309,0
,00000
,00022
,13000
,23000

924,00000,0.00013168%,4.5363e-005%,5.0185e-007,1.7199,0.06
,00000
,00000
,12200
,32200

132624,00000,0.00013168%,0.00021912%,2.0383e-006,-0.42902,0.6
,00300
,00010
,20000
,20000

532752,00000,0.00013168%,4.015e-005%,3.3064e-007,2.7682,0.02
,00010
,00010
,20000
,10000

17176,00000,0.00013168%,3.5988e-005%,3.2128e-007,2.9784,0.01
,00000
,10000
,31000
,22000

8724,00000,0.00013168%,0.0001941%,6.8046e-007,-0.91733,0.82
,00000
,01000
,10000
,20100

8724,00000,0.00013168%,0.00015362%,9.8239e-007,-0.2234,0.52
,00000
,02000
,30000
,20300

17176,00000,0.00013168%,1.4346e-005%,1.5234e-007,7.7018,0
,00000
,10000
,21000
,32000

8470,00000,0.00013168%,5.7452e-005%,9.1314e-007,0.81286,0.17
,00000
,02000
,03000
,20210

8244,00000,0.00013168%,0.00015202%,1.476e-006,-0.13783,0.51
,00000
,02000
,00003
,20100

541198,00000,0.00013168%,2.6576e-006%,6.3233e-008,20.404,0
,30000
,20000
,20000
,02210

17176,00000,0.00013168%,1.3473e-005%,1.4358e-007,8.2326,0
,00000
,30000
,21000
,12000

796,00000,0.00013168%,7.0026e-005%,8.4635e-007,0.72843,0.16
,00000
,00000
,11000
,21200

25368,00000,0.00013168%,1.326e-006%,3.6089e-008,36.12,0
,00000
,32000
,21000
,12000

8340,00000,0.00013168%,0.00024756%,6.1175e-007,-1.8943,1
,00000
,01000
,00100
,10200

540940,00000,0.00012227%,6.5122e-006%,1.0871e-007,10.648,0
,20000
,20000
,03000
,02300

3864,00000,0.00012227%,2.0981e-006%,5.1332e-008,23.411,0
,00000
,00021
,23000
,22000

8724,00000,0.00012227%,0.00053851%,1.2434e-006,-3.3475,1
,00000
,01000
,10000
,10200

1304,00000,0.00012227%,0.00030725%,1.0395e-006,-1.7795,0.95
,00000
,00001
,20000
,13000

2840,00000,0.00012227%,3.8849e-005%,2.545e-007,3.2779,0.01
,00000
,00010
,31000
,22000

25368,00000,0.00012227%,3.8734e-006%,8.8166e-008,13.429,0
,00000
,13000
,21000
,22000

540940,00000,0.00012227%,1.9318e-005%,2.3035e-007,4.4694,0
,10000
,30000
,01000
,02200

66704,00000,0.00012227%,0.0026156%,5.9427e-006,-4.1956,1
,10000
,00010
,02000
,00200

8468,00000,0.00012227%,0.00015715%,6.7512e-007,-0.51665,0.65
,00000
,03000
,01000
,10200

132624,00000,0.00012227%,1.2912e-005%,1.2933e-007,8.4559,0
,10000
,02000
,00300
,30000

60,00000,0.00012227%,7.1605e-005%,2.894e-007,1.7507,0.05
,00000
,00000
,00001
,23100

8340,00000,0.00012227%,5.07e-005%,4.5744e-007,1.5646,0.05
,00000
,01000
,00300
,20100

1304,00000,0.00012227%,0.00024805%,9.2628e-007,-1.3579,0.9
,00000
,00001
,20000
,31000

17158,00000,0.00012227%,1.357e-005%,1.4884e-007,7.3031,0
,00000
,20000
,13000
,00210

17176,00000,0.00012227%,2.4825e-005%,4.6933e-007,2.0763,0.05
,00000
,20000
,31000
,21000

60,00000,0.00011287%,5.4273e-005%,3.3553e-007,1.7463,0.04
,00000
,00000
,00001
,32200

8344,00000,0.00011287%,9.6814e-005%,9.1502e-007,0.17543,0.34
,00000
,01000
,00100
,23000

8728,00000,0.00011287%,0.00037386%,2.1409e-006,-1.2191,0.87
,00000
,01000
,20000
,13000

154,00000,0.00011287%,0.00065311%,4.852e-006,-1.1134,0.83
,00000
,00000
,00300
,22010

3864,00000,0.00011287%,2.2317e-007%,1.5701e-008,71.744,0
,00000
,00021
,21000
,12000

404,00000,0.00011287%,0.00010924%,3.2595e-007,0.11136,0.44
,00000
,00000
,10100
,23000

1176,00000,0.00011287%,0.00045899%,1.8912e-006,-1.8303,0.97
,00000
,00001
,00100
,22000

68108,00000,0.00011287%,8.9373e-006%,1.2332e-007,8.4278,0
,00010
,00020
,10000
,02100

532744,00000,0.00011287%,6.5681e-005%,4.1152e-007,1.1466,0.05
,10000
,03000
,01000
,02000

796,00000,0.00011287%,5.5302e-006%,9.495e-008,11.305,0
,00000
,00000
,21000
,12300

796,00000,0.00011287%,2.5022e-005%,4.0764e-007,2.155,0.05
,00000
,00000
,21000
,11200

1176,00000,0.00011287%,2.0744e-005%,1.2665e-007,7.274,0
,00000
,00002
,00300
,11000

8340,00000,0.00011287%,0.00022073%,1.0819e-006,-0.99701,0.82
,00000
,02000
,00300
,30200

25368,00000,0.00011287%,9.9649e-007%,3.885e-008,28.796,0
,00000
,13000
,23000
,22000

540,00000,0.00011287%,0.00028685%,1.2547e-006,-1.3867,0.94
,00000
,00000
,01000
,21100

540940,00000,0.00011287%,2.4354e-006%,1.7134e-007,6.445,0.02
,30000
,30000
,02000
,01200

67088,00000,0.00011287%,4.6292e-005%,7.0286e-007,0.94719,0.2
,30000
,02000
,30000
,00010

8344,00000,0.00011287%,6.3137e-005%,2.7305e-007,1.8212,0.03
,00000
,10000
,00100
,23000

17158,00000,0.00011287%,2.5498e-005%,3.6287e-007,2.4077,0.03
,00000
,30000
,22000
,00120

540940,00000,0.00011287%,9.2803e-006%,1.0632e-007,9.743,0
,20000
,10000
,01000
,02100

2840,00000,0.00011287%,7.6134e-006%,1.0456e-007,10.066,0
,00000
,00010
,21000
,12000

796,00000,0.00011287%,1.954e-005%,1.5611e-007,5.978,0
,00000
,00000
,31000
,22100

924,00000,0.00011287%,3.7406e-006%,9.2565e-008,11.789,0
,00000
,00000
,23200
,32200

17176,00000,0.00010346%,6.4131e-005%,4.5026e-007,0.87348,0.18
,00000
,10000
,12000
,12000

404,00000,0.00010346%,5.5721e-005%,2.334e-007,2.0454,0.03
,00000
,00000
,10300
,23000

17158,00000,0.00010346%,1.8745e-005%,1.6821e-007,5.0362,0
,00000
,20000
,11000
,00210

8470,00000,0.00010346%,2.6812e-005%,2.1265e-007,3.6044,0.01
,00000
,01000
,01000
,10220

541198,00000,0.00010346%,2.3128e-006%,5.7037e-008,17.734,0
,10000
,10000
,10000
,02220

17158,00000,0.00010346%,2.2078e-006%,7.5216e-008,13.462,0
,00000
,20000
,12000
,00110

17176,00000,0.00010346%,2.1658e-005%,4.4652e-007,1.832,0.06
,00000
,20000
,11000
,23000

8728,00000,0.00010346%,5.0864e-005%,3.1153e-007,1.6883,0.05
,00000
,30000
,03000
,21000

17158,00000,0.00010346%,7.4931e-006%,1.0136e-007,9.4682,0
,00000
,10000
,21000
,00120

60,00000,0.00010346%,5.5506e-005%,2.3083e-007,2.0775,0.01
,00000
,00000
,00001
,21100

3864,00000,0.00010346%,2.2034e-006%,6.0607e-008,16.707,0
,00000
,00023
,22000
,21000

404,00000,0.00010346%,0.00018304%,4.7042e-007,-1.6916,0.97
,00000
,00000
,20100
,13000

25368,00000,0.00010346%,3.6369e-006%,7.7053e-008,12.955,0
,00000
,31000
,21000
,22000

540940,00000,0.00010346%,5.5207e-006%,9.7324e-008,10.063,0
,20000
,10000
,01000
,01200

3864,00000,0.00010346%,2.2049e-006%,8.7173e-008,11.615,0
,00000
,00022
,11000
,23000

1304,00000,0.00010346%,0.00043836%,1.6921e-006,-1.9792,0.99
,00000
,00001
,30000
,22000

532520,00000,0.00010346%,2.7715e-005%,2.0644e-007,3.6692,0
,30000
,01000
,00001
,02000

540940,00000,0.00010346%,8.9582e-006%,3.1301e-007,3.0192,0.04
,20000
,30000
,02000
,01100

8344,00000,0.00010346%,5.8282e-005%,3.6795e-007,1.2278,0.1
,00000
,20000
,00100
,31000

67088,00000,0.00010346%,2.2392e-005%,1.7195e-007,4.7146,0
,00030
,00003
,20000
,20000

796,00000,0.00010346%,4.5024e-005%,2.555e-007,2.2871,0.01
,00000
,00000
,22000
,31100

404,00000,0.00010346%,0.00014854%,5.7155e-007,-0.78873,0.75
,00000
,00000
,30100
,21000

17158,00000,9.4055e-005%,3.4447e-005%,3.9962e-007,1.4916,0.11
,00000
,30000
,22000
,00210

17176,00000,9.4055e-005%,1.3347e-005%,1.5231e-007,5.299,0
,00000
,30000
,31000
,22000

67088,00000,9.4055e-005%,0.00010823%,1.078e-006,-0.13151,0.57
,10000
,30000
,02000
,00100

8472,00000,9.4055e-005%,0.00051091%,2.0367e-006,-2.0467,0.99
,00000
,01000
,01000
,21000

17176,00000,9.4055e-005%,1.1624e-005%,3.0693e-007,2.6856,0.02
,00000
,20000
,31000
,32000

49680,00000,9.4055e-005%,4.7014e-005%,2.6977e-007,1.7437,0.04
,00100
,20000
,10000
,30000

1304,00000,9.4055e-005%,2.0405e-005%,1.6316e-007,4.514,0
,00000
,00001
,10000
,23000

540940,00000,9.4055e-005%,2.8959e-005%,4.8336e-007,1.3467,0.18
,10000
,10000
,02000
,01200

2840,00000,9.4055e-005%,3.2023e-005%,2.0961e-007,2.9594,0
,00000
,00010
,11000
,22000

8728,00000,9.4055e-005%,0.00023455%,1.0665e-006,-1.3173,0.91
,00000
,20000
,03000
,11000

540716,00000,9.4055e-005%,1.2118e-006%,3.4643e-008,26.8,0
,10000
,10000
,00003
,02200

132624,00000,9.4055e-005%,8.1132e-005%,3.8108e-007,0.33913,0.33
,00100
,00010
,20000
,10000

17176,00000,9.4055e-005%,4.1905e-006%,1.0017e-007,8.9715,0
,00000
,10000
,23000
,32000

541196,00000,9.4055e-005%,1.9185e-005%,2.3776e-007,3.1489,0.01
,10000
,10000
,30000
,02200

1080,00000,8.4649e-005%,4.7143e-005%,2.9701e-007,1.2628,0.07
,00000
,00001
,00003
,21000

17158,00000,8.4649e-005%,2.3828e-005%,3.4644e-007,1.7556,0.08
,00000
,30000
,31000
,00220

541068,00000,8.4649e-005%,1.7549e-005%,2.0988e-007,3.1971,0.01
,20000
,20000
,01100
,02200

532520,00000,8.4649e-005%,0.00031342%,3.8346e-006,-0.59659,0.44
,00010
,00030
,20000
,02000

8728,00000,8.4649e-005%,7.2704e-005%,7.5489e-007,0.15824,0.36
,00000
,02000
,30000
,13000

16646,00000,8.4649e-005%,0.00014992%,7.0605e-007,-0.92448,0.81
,00000
,01000
,10000
,00210

796,00000,8.4649e-005%,6.3946e-006%,8.8903e-008,8.8023,0
,00000
,00000
,31000
,22300

17158,00000,8.4649e-005%,1.7873e-005%,1.4001e-007,4.7695,0
,00000
,20000
,11000
,00120

541196,00000,8.4649e-005%,3.9759e-006%,7.9275e-008,10.176,0
,30000
,20000
,10000
,02100

8472,00000,8.4649e-005%,8.5435e-005%,7.8301e-007,-0.010037,0.47
,00000
,30000
,20000
,31000

532752,00000,8.4649e-005%,7.124e-005%,7.107e-007,0.18868,0.47
,30000
,30000
,01000
,02000

541196,00000,8.4649e-005%,3.1897e-006%,7.3752e-008,11.045,0
,20000
,10000
,30000
,02100

540940,00000,8.4649e-005%,2.3231e-006%,1.6501e-007,4.9891,0.02
,30000
,30000
,02000
,02100

17176,00000,8.4649e-005%,2.8409e-005%,4.0352e-007,1.3937,0.09
,00000
,20000
,31000
,12000

8344,00000,8.4649e-005%,5.0861e-005%,2.8961e-007,1.1667,0.09
,00000
,30000
,00100
,21000

17158,00000,8.4649e-005%,7.6134e-006%,1.1042e-007,6.9767,0
,00000
,10000
,21000
,00210

17176,00000,8.4649e-005%,1.9207e-005%,1.5727e-007,4.1612,0
,00000
,30000
,11000
,22000

404,00000,8.4649e-005%,0.00027934%,1.7329e-006,-1.1235,0.9
,00000
,00000
,20100
,03100

541196,00000,8.4649e-005%,1.8462e-005%,3.3313e-007,1.9868,0.05
,10000
,10000
,20000
,02100

8728,00000,7.5244e-005%,4.9852e-005%,2.798e-007,0.9075,0.19
,00000
,01000
,30000
,23000

68108,00000,7.5244e-005%,2.2088e-006%,6.4841e-008,11.264,0
,00020
,00010
,10000
,03200

16780,00000,7.5244e-005%,0.00028351%,1.5348e-006,-1.3569,0.95
,00000
,20000
,03200
,01200

540940,00000,7.5244e-005%,6.0828e-006%,2.1222e-007,3.2589,0.05
,30000
,20000
,02000
,01100

67632,00000,7.5244e-005%,1.6459e-005%,1.7014e-007,3.4551,0
,10000
,02000
,00300
,00100

8244,00000,7.5244e-005%,8.2813e-005%,3.5632e-007,-0.21242,0.55
,00000
,01000
,00001
,10200

532520,00000,7.5244e-005%,3.8938e-005%,4.3161e-007,0.84119,0.18
,00010
,00001
,00001
,20000

796,00000,7.5244e-005%,2.5946e-005%,1.6636e-007,2.9633,0.01
,00000
,00000
,11000
,22100

8472,00000,7.5244e-005%,0.00021976%,1.2204e-006,-1.1842,0.89
,00000
,20000
,10000
,31000

17158,00000,7.5244e-005%,2.8902e-005%,2.2292e-007,2.0789,0.03
,00000
,20000
,23000
,00210

17158,00000,7.5244e-005%,1.431e-006%,3.7207e-008,19.839,0
,00000
,10000
,23000
,00120

8340,00000,7.5244e-005%,4.5705e-005%,4.3373e-007,0.68104,0.3
,00000
,01000
,00100
,20300

8470,00000,7.5244e-005%,1.6557e-005%,1.4424e-007,4.0687,0
,00000
,03000
,01000
,10220

796,00000,7.5244e-005%,9.8216e-006%,1.0269e-007,6.3708,0
,00000
,00000
,01100
,32200

17176,00000,7.5244e-005%,4.6292e-005%,6.3385e-007,0.45676,0.34
,00000
,20000
,13000
,21000

924,00000,7.5244e-005%,4.9544e-006%,9.8134e-008,7.1626,0
,00000
,00000
,21100
,22100

796,00000,7.5244e-005%,1.0277e-005%,1.6868e-007,3.8516,0.01
,00000
,00000
,21000
,13200

2840,00000,7.5244e-005%,5.074e-006%,7.7457e-008,9.0592,0
,00000
,00010
,22000
,11000

8472,00000,7.5244e-005%,4.0488e-005%,2.8688e-007,1.2115,0.14
,00000
,30000
,10000
,23000

540940,00000,7.5244e-005%,3.6251e-005%,6.1982e-007,0.6291,0.28
,10000
,10000
,02000
,02100

8472,00000,7.5244e-005%,0.00013451%,5.0855e-007,-1.1654,0.9
,00000
,30000
,10000
,21000

132624,00000,7.5244e-005%,1.39e-005%,1.6233e-007,3.779,0.01
,30000
,02000
,00300
,10000

540716,00000,7.5244e-005%,8.842e-007%,3.0136e-008,24.675,0
,10000
,30000
,00003
,02200

796,00000,7.5244e-005%,3.1993e-006%,6.8911e-008,10.455,0
,00000
,00000
,21000
,32100

541200,00000,7.5244e-005%,3.2572e-005%,2.9723e-007,1.4357,0.07
,10000
,20000
,30000
,30000

402,00000,7.5244e-005%,0.00036292%,2.1378e-006,-1.3456,0.94
,00000
,00000
,02300
,20010

796,00000,6.5838e-005%,2.8273e-005%,1.8067e-007,2.0792,0.05
,00000
,00000
,02200
,31100

532752,00000,6.5838e-005%,0.00015675%,1.345e-006,-0.6759,0.75
,30000
,01000
,02000
,10000

30,00000,6.5838e-005%,4.5247e-005%,1.5641e-007,1.3165,0.15
,00000
,00000
,00000
,23110

49680,00000,6.5838e-005%,4.1612e-005%,6.205e-007,0.39044,0.33
,10000
,02000
,30000
,30000

540,00000,6.5838e-005%,9.2785e-005%,5.7411e-007,-0.46936,0.65
,00000
,00000
,01000
,21300

17158,00000,6.5838e-005%,1.4333e-005%,2.1752e-007,2.3678,0.02
,00000
,20000
,32000
,00210

8472,00000,6.5838e-005%,0.0001477%,7.45e-007,-1.0988,0.89
,00000
,30000
,20000
,11000

796,00000,6.5838e-005%,4.1985e-006%,1.0382e-007,5.9372,0
,00000
,00000
,32000
,31200

540,00000,6.5838e-005%,9.6581e-005%,5.6917e-007,-0.54014,0.69
,00000
,00000
,01000
,23100

2840,00000,6.5838e-005%,4.9619e-006%,7.8883e-008,7.7173,0
,00000
,00010
,21000
,23000

66704,00000,6.5838e-005%,0.0025422%,1.0051e-005,-2.4639,0.99
,00100
,10000
,02000
,00020

66704,00000,6.5838e-005%,0.00078866%,3.1279e-006,-2.3109,1
,30000
,00010
,02000
,00200

404,00000,6.5838e-005%,0.00018539%,1.1656e-006,-1.0256,0.87
,00000
,00000
,01100
,23000

541196,00000,6.5838e-005%,6.3073e-006%,2.1869e-007,2.7222,0.07
,30000
,20000
,20000
,01100

532520,00000,6.5838e-005%,2.1726e-005%,1.7983e-007,2.453,0.03
,10000
,02000
,00300
,01000

49680,00000,6.5838e-005%,8.9429e-005%,7.088e-007,-0.33283,0.62
,30000
,01000
,20000
,10000

17176,00000,6.5838e-005%,6.5117e-006%,1.0175e-007,5.8306,0
,00000
,30000
,13000
,22000

8472,00000,6.5838e-005%,0.00036711%,1.876e-006,-1.6059,0.96
,00000
,01000
,03000
,21000

17176,00000,6.5838e-005%,3.0882e-006%,6.6534e-008,9.4314,0
,00000
,30000
,23000
