540940,00000,0.00012464%,1.8156e-006%,1.2799e-007,9.5969,0
,30000
,10000
,02000
,01100

8344,00000,0.00012464%,1.4193e-005%,1.3336e-007,8.2824,0
,00000
,20000
,00100
,13000

8344,00000,0.00011574%,2.2521e-005%,2.2728e-007,4.1016,0
,00000
,30000
,00100
,21000

2840,00000,0.00011574%,6.4209e-007%,2.9786e-008,38.641,0
,00000
,00010
,22000
,11000

17158,00000,0.00011574%,3.2094e-006%,7.2268e-008,15.571,0
,00000
,10000
,21000
,00210

60,00000,0.00011574%,7.4143e-005%,2.7438e-007,1.5161,0.09
,00000
,00000
,00001
,23100

796,00000,0.00011574%,4.2606e-007%,2.9977e-008,38.468,0
,00000
,00000
,32000
,23100

16646,00000,0.00011574%,8.3134e-005%,4.192e-007,0.77782,0.21
,00000
,01000
,30000
,00210

2840,00000,0.00011574%,1.28e-005%,3.7618e-007,2.7364,0.06
,00000
,00020
,22000
,33000

2840,00000,0.00011574%,2.2369e-005%,5.7749e-007,1.6168,0.13
,00000
,00020
,33000
,21000

8340,00000,0.00011574%,0.00014726%,1.278e-006,-0.24663,0.58
,00000
,02000
,00100
,20100

8472,00000,0.00011574%,1.6767e-005%,2.2194e-007,4.4594,0
,00000
,30000
,10000
,23000

25368,00000,0.00011574%,1.0504e-007%,1.0504e-008,110.08,0
,00000
,32000
,21000
,21000

540940,00000,0.00011574%,5.9659e-005%,3.3323e-007,1.683,0.05
,30000
,30000
,01000
,02200

3864,00000,0.00011574%,1.0604e-007%,1.0604e-008,109.05,0
,00000
,00021
,21000
,12000

541068,00000,0.00011574%,4.3058e-007%,2.1201e-008,54.388,0
,20000
,20000
,01200
,02100

17158,00000,0.00011574%,0.00013701%,6.4442e-007,-0.33006,0.63
,00000
,30000
,31000
,00220

67088,00000,0.00011574%,4.8087e-006%,7.7969e-008,14.228,0
,30000
,01000
,00001
,20000

541198,00000,0.00011574%,0%,0,undefined,0
,20000
,10000
,10000
,01220

541198,00000,0.00011574%,2.0934e-005%,1.551e-007,6.1125,0
,10000
,30000
,30000
,02220

540,00000,0.00011574%,0.0003335%,1.1817e-006,-1.8427,0.98
,00000
,00000
,01000
,23100

540,00000,0.00011574%,5.2306e-005%,3.889e-007,1.6311,0.11
,00000
,00000
,10000
,23100

2840,00000,0.00011574%,1.3128e-005%,4.0355e-007,2.5428,0.07
,00000
,00020
,23000
,31000

404,00000,0.00011574%,1.6433e-005%,1.4281e-007,6.9539,0
,00000
,00000
,10300
,23000

541198,00000,0.00010684%,1.3869e-006%,5.1716e-008,20.39,0
,20000
,30000
,10000
,02120

540,00000,0.00010684%,0.00029684%,8.982e-007,-2.1154,1
,00000
,00000
,01000
,21300

2840,00000,0.00010684%,1.418e-005%,4.3161e-007,2.1468,0.1
,00000
,00020
,31000
,23000

2840,00000,0.00010684%,4.25e-007%,2.5854e-008,41.159,0
,00000
,00010
,23000
,12000

17158,00000,0.00010684%,7.259e-006%,9.9497e-008,10.008,0
,00000
,20000
,23000
,00120

404,00000,0.00010684%,5.0264e-005%,3.9208e-007,1.4429,0.1
,00000
,00000
,30100
,21000

1304,00000,0.00010684%,8.6346e-005%,5.9644e-007,0.34357,0.32
,00000
,00001
,03000
,21000

404,00000,0.00010684%,3.8836e-005%,1.9482e-007,3.4906,0
,00000
,00000
,30200
,03200

17176,00000,0.00010684%,5.3378e-007%,3.8395e-008,27.687,0
,00000
,10000
,23000
,32000

1304,00000,0.00010684%,6.4143e-006%,1.0329e-007,9.7222,0
,00000
,00001
,30000
,23000

540,00000,0.00010684%,0.00062069%,1.7406e-006,-2.9522,1
,00000
,00000
,20000
,13100

3864,00000,0.00010684%,1.7086e-006%,4.9776e-008,21.12,0
,00000
,00021
,21000
,21000

17176,00000,0.00010684%,2.1059e-007%,1.4816e-008,71.966,0
,00000
,30000
,23000
,12000

8344,00000,0.00010684%,0.00024335%,9.2881e-007,-1.4698,0.97
,00000
,03000
,00100
,21000

2840,00000,0.00010684%,1.733e-005%,4.7536e-007,1.883,0.08
,00000
,00020
,21000
,33000

2840,00000,0.00010684%,3.2144e-007%,2.3888e-008,44.589,0
,00000
,00010
,22000
,31000

8344,00000,0.00010684%,9.7388e-006%,1.5695e-007,6.1865,0
,00000
,20000
,00100
,31000

17158,00000,0.00010684%,1.8109e-006%,6.6144e-008,15.878,0
,00000
,20000
,31000
,00120

541196,00000,0.00010684%,1.0663e-005%,2.1755e-007,4.4209,0
,30000
,30000
,20000
,02100

796,00000,0.00010684%,1.6032e-006%,4.1346e-008,25.452,0
,00000
,00000
,32000
,22300

541196,00000,0.00010684%,5.0162e-006%,7.5166e-008,13.546,0
,20000
,10000
,30000
,02100

17158,00000,0.00010684%,8.9678e-006%,9.5539e-008,10.244,0
,00000
,20000
,11000
,00210

8472,00000,0.00010684%,0.00026512%,1.2055e-006,-1.313,0.93
,00000
,02000
,02000
,33000

17176,00000,9.7934e-005%,2.1579e-007%,1.5182e-008,64.365,0
,00000
,30000
,23000
,21000

540,00000,9.7934e-005%,0.00020977%,6.6232e-007,-1.6886,0.95
,00000
,00000
,20000
,31100

796,00000,9.7934e-005%,2.2714e-005%,1.8438e-007,4.0797,0.01
,00000
,00000
,21000
,21300

540940,00000,9.7934e-005%,1.3336e-005%,1.6416e-007,5.1534,0
,20000
,20000
,01000
,01200

17158,00000,9.7934e-005%,2.2837e-005%,2.6198e-007,2.8665,0
,00000
,10000
,12000
,00210

25368,00000,9.7934e-005%,3.1945e-007%,1.8256e-008,53.469,0
,00000
,31000
,21000
,12000

17176,00000,9.7934e-005%,1.5993e-006%,5.5436e-008,17.378,0
,00000
,10000
,11000
,23000

1304,00000,9.7934e-005%,0.00027829%,1.1563e-006,-1.5598,0.91
,00000
,00001
,20000
,11000

404,00000,9.7934e-005%,0.00014107%,6.0779e-007,-0.70964,0.75
,00000
,00000
,30200
,32000

8472,00000,9.7934e-005%,0.00016023%,7.3134e-007,-0.8518,0.7
,00000
,01000
,01000
,11000

404,00000,9.7934e-005%,0.00043628%,1.272e-006,-2.6601,1
,00000
,00000
,20100
,03100

402,00000,9.7934e-005%,0.00017451%,5.3048e-007,-1.4434,0.94
,00000
,00000
,01100
,10020

540940,00000,8.9031e-005%,2.6682e-006%,1.8901e-007,4.5692,0.02
,10000
,30000
,02000
,01100

1080,00000,8.9031e-005%,3.0184e-005%,2.8775e-007,2.045,0.04
,00000
,00001
,00001
,22000

8344,00000,8.9031e-005%,1.1435e-005%,1.2937e-007,5.9978,0
,00000
,10000
,00100
,23000

16646,00000,8.9031e-005%,4.1599e-005%,2.7819e-007,1.7051,0.04
,00000
,03000
,10000
,00210

17158,00000,8.9031e-005%,1.7049e-006%,3.9263e-008,22.241,0
,00000
,30000
,21000
,00120

540716,00000,8.9031e-005%,2.7778e-006%,1.9788e-007,4.3589,0.02
,10000
,30000
,00002
,01100

17176,00000,8.9031e-005%,2.2007e-005%,3.0694e-007,2.1837,0.05
,00000
,20000
,11000
,31000

541196,00000,8.9031e-005%,9.8137e-006%,1.3865e-007,5.7133,0
,10000
,10000
,10000
,02100

17176,00000,8.9031e-005%,2.2548e-005%,4.5054e-007,1.4756,0.12
,00000
,20000
,23000
,23000

60,00000,8.9031e-005%,5.1996e-005%,2.3864e-007,1.5519,0.02
,00000
,00000
,00001
,21100

67088,00000,8.9031e-005%,9.0764e-006%,1.09e-007,7.3352,0
,00010
,00001
,20000
,10000

8728,00000,8.9031e-005%,0.0003091%,1.3208e-006,-1.6662,0.97
,00000
,02000
,30000
,31000

796,00000,8.9031e-005%,4.9045e-006%,7.3296e-008,11.478,0
,00000
,00000
,11000
,21100

404,00000,8.9031e-005%,0.00023198%,7.6625e-007,-1.8655,1
,00000
,00000
,01100
,23000

540716,00000,8.9031e-005%,2.9831e-006%,1.7064e-007,5.0427,0.03
,10000
,20000
,00002
,01100

540716,00000,8.9031e-005%,1.8061e-005%,4.3604e-007,1.6276,0.11
,20000
,20000
,00002
,01100

25368,00000,8.9031e-005%,0%,0,undefined,0
,00000
,21000
,23000
,32000

540940,00000,8.9031e-005%,3.1954e-006%,1.8496e-007,4.6407,0.02
,10000
,20000
,02000
,01100

796,00000,8.9031e-005%,1.667e-005%,2.2498e-007,3.2163,0.01
,00000
,00000
,21000
,13200

17158,00000,8.9031e-005%,2.6138e-005%,2.9792e-007,2.111,0.02
,00000
,10000
,12000
,00120

1304,00000,8.9031e-005%,0.00015465%,7.8679e-007,-0.83394,0.79
,00000
,00001
,20000
,13000

3864,00000,8.9031e-005%,4.3121e-007%,4.3121e-008,20.547,0
,00000
,00022
,23000
,33000

540,00000,8.9031e-005%,0.00012094%,5.5803e-007,-0.57188,0.69
,00000
,00000
,30000
,12300

2840,00000,8.0128e-005%,1.4014e-006%,1.4014e-007,5.6176,0.01
,00000
,00020
,33000
,23000

796,00000,8.0128e-005%,4.2686e-006%,1.0283e-007,7.377,0
,00000
,00000
,11000
,32200

540,00000,8.0128e-005%,0.00032544%,9.4794e-007,-2.5878,1
,00000
,00000
,10000
,32200

924,00000,8.0128e-005%,0%,0,undefined,0
,00000
,00000
,21100
,23200

2840,00000,8.0128e-005%,1.2936e-006%,1.2936e-007,6.0941,0.01
,00000
,00020
,23000
,33000

17176,00000,8.0128e-005%,2.3706e-005%,2.2998e-007,2.4533,0.04
,00000
,30000
,12000
,12000

8728,00000,8.0128e-005%,1.4633e-005%,2.0669e-007,3.1687,0.03
,00000
,01000
,30000
,23000

17176,00000,8.0128e-005%,9.0966e-006%,2.8132e-007,2.5249,0.05
,00000
,20000
,13000
,23000

17176,00000,8.0128e-005%,6.2965e-006%,9.7162e-008,7.5988,0
,00000
,10000
,21000
,31000

17176,00000,8.0128e-005%,5.9641e-006%,8.9976e-008,8.2426,0
,00000
,30000
,12000
,11000

17158,00000,8.0128e-005%,9.6026e-007%,3.0689e-008,25.797,0
,00000
,10000
,23000
,00120

540940,00000,8.0128e-005%,7.4929e-007%,3.141e-008,25.272,0
,10000
,20000
,01000
,02100

404,00000,8.0128e-005%,0.00011702%,5.861e-007,-0.62953,0.7
,00000
,00000
,20100
,03300

8468,00000,8.0128e-005%,2.9053e-005%,2.62e-007,1.9494,0.05
,00000
,02000
,01000
,10100

924,00000,8.0128e-005%,1.3934e-006%,4.2175e-008,18.669,0
,00000
,00000
,23100
,21200

17176,00000,7.1225e-005%,3.3889e-005%,5.7416e-007,0.65027,0.3
,00000
,20000
,33000
,22000

25368,00000,7.1225e-005%,1.2817e-006%,4.0946e-008,17.082,0
,00000
,32000
,12000
,12000

924,00000,7.1225e-005%,2.8852e-006%,7.1088e-008,9.6134,0
,00000
,00000
,31100
,22200

8472,00000,7.1225e-005%,0.00010149%,4.2656e-007,-0.70945,0.77
,00000
,30000
,10000
,11000

17176,00000,7.1225e-005%,7.4231e-007%,3.1042e-008,22.706,0
,00000
,30000
,32000
,21000

8728,00000,7.1225e-005%,0.00013755%,6.3321e-007,-1.0475,0.85
,00000
,01000
,10000
,11000

49680,00000,7.1225e-005%,8.5866e-005%,4.8354e-007,-0.3028,0.62
,20000
,00010
,30000
,30000

17176,00000,7.1225e-005%,2.1336e-006%,5.2466e-008,13.169,0
,00000
,10000
,11000
,32000

17176,00000,7.1225e-005%,2.5747e-005%,3.765e-007,1.2079,0.09
,00000
,20000
,11000
,13000

924,00000,7.1225e-005%,1.5981e-006%,4.1108e-008,16.938,0
,00000
,00000
,12200
,32200

796,00000,7.1225e-005%,5.7655e-006%,8.3654e-008,7.825,0
,00000
,00000
,32000
,12300

796,00000,7.1225e-005%,2.6196e-005%,3.5137e-007,1.2815,0.13
,00000
,00000
,31000
,12200

17176,00000,7.1225e-005%,4.7988e-006%,9.5009e-008,6.9915,0
,00000
,10000
,12000
,13000

16646,00000,7.1225e-005%,6.0406e-005%,8.3481e-007,0.12959,0.29
,00000
,20000
,02000
,00110

541198,00000,7.1225e-005%,4.2587e-007%,2.0968e-008,33.765,0
,20000
,30000
,30000
,02120

8468,00000,7.1225e-005%,7.5981e-005%,4.0646e-007,-0.11702,0.54
,00000
,03000
,03000
,20100

17176,00000,7.1225e-005%,1.7603e-005%,1.8203e-007,2.9458,0.02
,00000
,10000
,12000
,11000

8472,00000,7.1225e-005%,0.00015267%,6.986e-007,-1.1658,0.9
,00000
,30000
,10000
,32000

17158,00000,7.1225e-005%,2.4758e-005%,3.1562e-007,1.4722,0.14
,00000
,30000
,12000
,00120

17176,00000,7.1225e-005%,9.6028e-006%,1.11e-007,5.5518,0
,00000
,30000
,32000
,12000

8472,00000,6.2322e-005%,1.1728e-005%,1.2996e-007,3.8931,0
,00000
,30000
,30000
,21000

25368,00000,6.2322e-005%,1.9212e-006%,4.3901e-008,13.758,0
,00000
,11000
,31000
,22000

8468,00000,6.2322e-005%,8.7469e-005%,3.8129e-007,-0.65953,0.77
,00000
,03000
,03000
,10200

8472,00000,6.2322e-005%,0.00018284%,7.4256e-007,-1.623,0.97
,00000
,30000
,20000
,31000

25368,00000,6.2322e-005%,0%,0,undefined,0
,00000
,31000
,21000
,21000

540,00000,6.2322e-005%,0.00017068%,6.4569e-007,-1.6783,0.97
,00000
,00000
,20000
,32300

2840,00000,6.2322e-005%,1.3772e-005%,1.442e-007,3.3669,0.01
,00000
,00010
,23000
,21000

540,00000,6.2322e-005%,0.00011204%,5.398e-007,-0.92102,0.83
,00000
,00000
,30000
,32200

25368,00000,6.2322e-005%,5.309e-007%,2.7639e-008,22.356,0
,00000
,13000
,23000
,22000

541198,00000,6.2322e-005%,0%,0,undefined,0
,20000
,30000
,10000
,01220

8470,00000,6.2322e-005%,9.1644e-006%,1.9568e-007,2.7165,0.05
,00000
,03000
,03000
,20210

3864,00000,6.2322e-005%,4.1754e-006%,1.1576e-007,5.0231,0
,00000
,00022
,21000
,33000

1304,00000,6.2322e-005%,0.00010187%,4.2805e-007,-0.92386,0.86
,00000
,00001
,20000
,31000

17158,00000,6.2322e-005%,2.4596e-006%,5.2393e-008,11.426,0
,00000
,10000
,23000
,00210

3864,00000,6.2322e-005%,2.9856e-006%,1.0175e-007,5.8316,0
,00000
,00022
,31000
,23000

3864,00000,6.2322e-005%,6.162e-006%,1.307e-007,4.2969,0
,00000
,00022
,11000
,11000

8468,00000,6.2322e-005%,7.8982e-006%,1.1515e-007,4.7264,0
,00000
,02000
,03000
,10100

796,00000,6.2322e-005%,3.533e-005%,2.3723e-007,1.1378,0.18
,00000
,00000
,02200
,31100

402,00000,6.2322e-005%,0.00023086%,1.2976e-006,-1.2988,0.95
,00000
,00000
,02200
,10010

49680,00000,6.2322e-005%,2.1408e-006%,5.0574e-008,11.9,0
,20000
,01000
,30000
,30000

17158,00000,5.3419e-005%,7.914e-006%,2.1497e-007,2.1168,0.06
,00000
,20000
,22000
,00110

8724,00000,5.3419e-005%,0.0067672%,8.5634e-006,-7.8401,1
,00000
,02000
,10000
,10200

1304,00000,5.3419e-005%,0.00018274%,7.3518e-007,-1.7591,0.99
,00000
,00001
,01000
,23000

17176,00000,5.3419e-005%,1.0367e-005%,2.0605e-007,2.0894,0.07
,00000
,20000
,32000
,32000

17176,00000,5.3419e-005%,6.0788e-006%,1.1152e-007,4.2451,0
,00000
,10000
,21000
,13000

540940,00000,5.3419e-005%,7.4584e-007%,3.1255e-008,16.853,0
,20000
,10000
,01000
,02100

25368,00000,5.3419e-005%,0%,0,undefined,0
,00000
,11000
,21000
,32000

2840,00000,5.3419e-005%,1.0531e-007%,1.0531e-008,50.624,0
,00000
,00010
,32000
,23000

8728,00000,5.3419e-005%,5.3369e-006%,8.5167e-008,5.6456,0
,00000
,03000
,30000
,23000

796,00000,5.3419e-005%,3.0412e-005%,1.9508e-007,1.1793,0.14
,00000
,00000
,22000
,23300

25368,00000,5.3419e-005%,1.8058e-006%,5.4323e-008,9.501,0
,00000
,12000
,12000
,12000

541196,00000,5.3419e-005%,3.2057e-006%,6.8781e-008,7.3004,0
,20000
,30000
,30000
,02100

796,00000,5.3419e-005%,2.6677e-006%,5.9498e-008,8.5299,0
,00000
,00000
,21000
,31100

796,00000,5.3419e-005%,8.4995e-007%,2.8969e-008,18.146,0
,00000
,00000
,32000
,11300

49680,00000,5.3419e-005%,5.483e-005%,4.0028e-007,-0.035245,0.42
,00001
,10000
,10000
,10000

404,00000,5.3419e-005%,0.00010178%,4.7729e-007,-1.0132,0.86
,00000
,00000
,20300
,03100

796,00000,5.3419e-005%,3.8417e-006%,6.5343e-008,7.5872,0
,00000
,00000
,21000
,23300

3864,00000,5.3419e-005%,0%,0,undefined,0
,00000
,00021
,23000
,12000

3864,00000,5.3419e-005%,0%,0,undefined,0
,00000
,00021
,31000
,22000

3864,00000,5.3419e-005%,3.5156e-006%,1.071e-007,4.6596,0
,00000
,00022
,33000
,22000

8724,00000,5.3419e-005%,5.1406e-005%,3.9155e-007,0.051409,0.39
,00000
,01000
,10000
,20100

796,00000,5.3419e-005%,2.5294e-005%,2.2623e-007,1.2432,0.11
,00000
,00000
,21000
,23100

8472,00000,5.3419e-005%,0.00011978%,5.4828e-007,-1.2104,0.91
,00000
,03000
,03000
,21000

8340,00000,5.3419e-005%,0.00010464%,5.6164e-007,-0.91198,0.82
,00000
,01000
,00100
,10200

402,00000,5.3419e-005%,0.00016696%,6.2946e-007,-1.8037,0.99
,00000
,00000
,03100
,10020

532752,00000,5.3419e-005%,4.2792e-006%,9.6208e-008,5.1076,0
,00010
,00010
,20000
,10000

540,00000,5.3419e-005%,1.4517e-005%,1.4897e-007,2.6114,0.03
,00000
,00000
,30000
,21100

404,00000,5.3419e-005%,0.00048095%,1.5925e-006,-2.6846,1
,00000
,00000
,21000
,03100

17176,00000,5.3419e-005%,6.6256e-006%,1.9539e-007,2.3948,0.05
,00000
,20000
,31000
,32000

541200,00000,5.3419e-005%,2.3461e-005%,1.9568e-007,1.531,0.11
,10000
,10000
,10000
,10000

2840,00000,5.3419e-005%,2.1243e-007%,1.4945e-008,35.601,0
,00000
,00010
,21000
,32000

796,00000,5.3419e-005%,7.4304e-007%,3.4554e-008,15.244,0
,00000
,00000
,32000
,21300

3864,00000,4.4516e-005%,0%,0,undefined,0
,00000
,00021
,11000
,22000

8340,00000,4.4516e-005%,7.5945e-005%,2.7484e-007,-1.1435,0.85
,00000
,03000
,00100
,10200

16646,00000,4.4516e-005%,2.7951e-005%,1.9234e-007,0.86123,0.2
,00000
,03000
,30000
,00210

17176,00000,4.4516e-005%,2.6805e-005%,5.1475e-007,0.34407,0.24
,00000
,20000
,11000
,11000

2840,00000,4.4516e-005%,4.8124e-006%,8.386e-008,4.7344,0
,00000
,00010
,21000
,23000

796,00000,4.4516e-005%,1.7053e-006%,4.7163e-008,9.0771,0
,00000
,00000
,31000
,21100

17176,00000,4.4516e-005%,3.3059e-006%,5.9881e-008,6.8819,0
,00000
,30000
,21000
,11000

541068,00000,4.4516e-005%,3.1994e-007%,2.3727e-008,18.627,0
,10000
,30000
,01100
,02200

17158,00000,4.4516e-005%,1.8129e-006%,4.5601e-008,9.3644,0
,00000
,20000
,13000
,00120

68108,00000,4.4516e-005%,1.3752e-005%,1.5517e-007,1.9825,0.02
,00010
,00010
,30000
,02200

8344,00000,4.4516e-005%,4.8088e-006%,8.5147e-008,4.6633,0
,00000
,30000
,00100
,23000

1080,00000,4.4516e-005%,1.9077e-005%,1.7353e-007,1.4659,0
,00000
,00001
,00001
,21000

1080,00000,4.4516e-005%,1.9203e-005%,1.8073e-007,1.4006,0.03
,00000
,00001
,00001
,23000

541068,00000,4.4516e-005%,1.0656e-007%,1.0656e-008,41.674,0
,10000
,20000
,01200
,02100

924,00000,4.4516e-005%,1.0603e-007%,1.0603e-008,41.885,0
,00000
,00000
,32100
,21100

8344,00000,4.4516e-005%,4.2028e-005%,2.407e-007,0.10335,0.36
,00000
,30000
,00100
,11000

68108,00000,4.4516e-005%,1.3427e-005%,1.5341e-007,2.0265,0.01
,00010
,00010
,10000
,02200

541068,00000,4.4516e-005%,4.2763e-007%,2.1056e-008,20.939,0
,20000
,20000
,02100
,02100

8344,00000,4.4516e-005%,5.2578e-005%,2.4626e-007,-0.3274,0.55
,00000
,01000
,00100
,11000

540,00000,4.4516e-005%,9.8904e-005%,4.281e-007,-1.2705,0.89
,00000
,00000
,01000
,31100

17158,00000,4.4516e-005%,4.6897e-006%,6.8308e-008,5.8304,0
,00000
,20000
,13000
,00210

17158,00000,4.4516e-005%,8.5277e-006%,1.6726e-007,2.1516,0.03
,00000
,30000
,32000
,00210

796,00000,4.4516e-005%,1.3991e-005%,2.0657e-007,1.4777,0.04
,00000
,00000
,01100
,23100

17176,00000,4.4516e-005%,8.5322e-007%,4.1919e-008,10.416,0
,00000
,30000
,23000
,11000

541196,00000,4.4516e-005%,4.2773e-007%,2.106e-008,20.934,0
,20000
,20000
,10000
,01100

1304,00000,4.4516e-005%,6.2931e-005%,3.7353e-007,-0.493,0.64
,00000
,00001
,30000
,32000

402,00000,4.4516e-005%,7.9106e-005%,3.7459e-007,-0.92341,0.76
,00000
,00000
,01100
,20010

2840,00000,4.4516e-005%,1.2051e-005%,1.2735e-007,2.5493,0.01
,00000
,00010
,31000
,22000

404,00000,4.4516e-005%,1.0264e-005%,1.5291e-007,2.2399,0.03
,00000
,00000
,30100
,23000

541196,00000,4.4516e-005%,7.6853e-006%,1.0072e-007,3.6566,0
,10000
,30000
,10000
,02100

17158,00000,4.4516e-005%,6.2845e-006%,1.2754e-007,2.9976,0.01
,00000
,30000
,32000
,00120

8724,00000,4.4516e-005%,3.8956e-005%,2.4034e-007,0.23134,0.35
,00000
,03000
,10000
,20100

3864,00000,4.4516e-005%,2.1299e-007%,1.4985e-008,29.565,0
,00000
,00021
,21000
,32000

541068,00000,4.4516e-005%,3.4176e-006%,1.0291e-007,3.9936,0.02
,20000
,20000
,01100
,02200

541068,00000,4.4516e-005%,3.1701e-007%,2.3501e-008,18.807,0
,10000
,20000
,01100
,02200

540,00000,4.4516e-005%,0.00011809%,5.5528e-007,-1.3249,0.85
,00000
,00000
,30000
,32100

8470,00000,4.4516e-005%,2.2408e-006%,5.3275e-008,7.9352,0
,00000
,01000
,02000
,10210

17158,00000,3.5612e-005%,1.8773e-005%,2.5619e-007,0.65731,0.22
,00000
,10000
,32000
,00210

541198,00000,3.5612e-005%,0%,0,undefined,0
,20000
,30000
,10000
,02110

30,00000,3.5612e-005%,2.2957e-005%,1.4039e-007,0.90145,0.12
,00000
,00000
,00000
,21110

25368,00000,3.5612e-005%,2.1353e-006%,7.7469e-008,4.3213,0.02
,00000
,32000
,32000
,22000

17176,00000,3.5612e-005%,3.234e-007%,3.234e-008,10.912,0
,00000
,20000
,23000
,33000

17176,00000,3.5612e-005%,4.9042e-006%,1.5625e-007,1.9653,0.07
,00000
,20000
,31000
,23000

17176,00000,3.5612e-005%,5.3901e-007%,5.3901e-008,6.5071,0.01
,00000
,20000
,32000
,33000

3864,00000,3.5612e-005%,1.5995e-006%,5.1141e-008,6.6508,0
,00000
,00021
,21000
,23000

17176,00000,3.5612e-005%,2.034e-006%,5.4246e-008,6.19,0
,00000
,30000
,13000
,12000

924,00000,3.5612e-005%,0%,0,undefined,0
,00000
,00000
,32100
,23200

8728,00000,3.5612e-005%,5.5072e-005%,3.2359e-007,-0.60137,0.69
,00000
,30000
,01000
,13000

404,00000,3.5612e-005%,1.3764e-005%,1.3934e-007,1.568,0.07
,00000
,00000
,20100
,33000

2840,00000,3.5612e-005%,1.5146e-005%,1.3902e-007,1.4722,0.06
,00000
,00010
,11000
,22000

541200,00000,3.5612e-005%,1.8991e-005%,1.3691e-007,1.214,0.13
,10000
,10000
,30000
,30000

17176,00000,3.5612e-005%,6.728e-006%,1.1016e-007,2.622,0.02
,00000
,10000
,12000
,31000

8340,00000,3.5612e-005%,3.5943e-005%,3.5698e-007,-0.0092645,0.48
,00000
,03000
,00100
,20100

17176,00000,3.5612e-005%,1.1762e-006%,3.3626e-008,10.241,0
,00000
,30000
,32000
,11000

8728,00000,3.5612e-005%,2.1226e-005%,2.0433e-007,0.70409,0.21
,00000
,01000
,10000
,33000

154,00000,3.5612e-005%,0.0014649%,2.2699e-006,-6.2968,1
,00000
,00000
,00200
,11020

17176,00000,3.5612e-005%,2.1303e-007%,1.4988e-008,23.618,0
,00000
,30000
,23000
,32000

540,00000,3.5612e-005%,0.00016692%,9.474e-007,-1.386,0.8
,00000
,00000
,20000
,11100

8344,00000,3.5612e-005%,7.2778e-005%,4.3837e-007,-0.84781,0.78
,00000
,01000
,00100
,23000

8472,00000,3.5612e-005%,0.00018153%,5.5876e-007,-2.6114,1
,00000
,01000
,01000
,23000

404,00000,3.5612e-005%,0.0001004%,5.1799e-007,-1.2508,0.92
,00000
,00000
,23000
,03100

404,00000,3.5612e-005%,3.0634e-005%,2.3163e-007,0.21492,0.38
,00000
,00000
,10300
,03100

532752,00000,3.5612e-005%,3.4303e-005%,3.729e-007,0.035121,0.4
,10000
,01000
,01000
,20000

532752,00000,3.5612e-005%,2.3579e-005%,2.2191e-007,0.54228,0.37
,30000
,01000
,01000
,20000

796,00000,3.5612e-005%,1.4841e-005%,1.9667e-007,1.0562,0.12
,00000
,00000
,03100
,21100

17158,00000,3.5612e-005%,5.3349e-007%,3.8265e-008,9.1675,0
,00000
,30000
,12000
,00110

17158,00000,3.5612e-005%,6.4226e-007%,3.9864e-008,8.7724,0
,00000
,20000
,12000
,00110

25368,00000,3.5612e-005%,2.134e-007%,1.5013e-008,23.578,0
,00000
,11000
,12000
,32000

16780,00000,3.5612e-005%,5.9782e-006%,1.352e-007,2.192,0.05
,00000
,20000
,02100
,02100

541068,00000,3.5612e-005%,2.1735e-007%,1.5291e-008,23.147,0
,30000
,20000
,01200
,02100

25368,00000,3.5612e-005%,6.4236e-007%,2.5555e-008,13.684,0
,00000
,11000
,21000
,21000

540940,00000,3.5612e-005%,7.4859e-007%,3.1387e-008,11.108,0
,20000
,10000
,01000
,01200

796,00000,3.5612e-005%,2.991e-006%,8.8558e-008,3.6836,0.01
,00000
,00000
,31000
,32200

924,00000,3.5612e-005%,0%,0,undefined,0
,00000
,00000
,23200
,32200

8344,00000,3.5612e-005%,5.2367e-005%,3.2164e-007,-0.5209,0.66
,00000
,30000
,00100
,32000

17176,00000,3.5612e-005%,6.4212e-006%,1.6997e-007,1.7174,0.1
,00000
,20000
,12000
,33000

17176,00000,3.5612e-005%,6.1022e-006%,1.647e-007,1.7917,0.08
,00000
,20000
,21000
,33000

17176,00000,3.5612e-005%,2.3902e-005%,2.0177e-007,0.5804,0.18
,00000
,30000
,31000
,22000

796,00000,3.5612e-005%,1.9219e-006%,5.9492e-008,5.663,0
,00000
,00000
,11000
,23100

17176,00000,3.5612e-005%,1.0222e-005%,1.881e-007,1.3499,0.1
,00000
,10000
,33000
,22000

1304,00000,3.5612e-005%,2.6373e-005%,2.3694e-007,0.38995,0.27
,00000
,00001
,01000
,31000

16780,00000,3.5612e-005%,4.7885e-006%,1.0308e-007,2.9903,0.02
,00000
,10000
,01200
,02100

25368,00000,3.5612e-005%,8.5169e-007%,3.2671e-008,10.64,0
,00000
,11000
,11000
,22000

796,00000,3.5612e-005%,8.2213e-006%,1.8134e-007,1.5105,0.12
,00000
,00000
,32000
,32200

